timestep,temperature
1,13.46
2,13.48
3,13.43
4,13.12
5,12.74
6,12.49
7,12.25
8,11.89
9,11.72
10,12.16
11,12.62
12,12.83
13,12.46
14,12.59
15,12.38
16,11.76
17,11.07
18,10.57
19,10.47
20,10.71
21,10.07
22,9.26
23,9.37
24,10.16
25,11.01
26,11.53
27,11.62
28,11.4
29,11.19
30,10.9
31,10.76
32,11.8
33,11.42
34,11.67
35,12
36,11.59
37,11.36
38,11.56
39,11.21
40,10.39
41,9.73
42,9.31
43,8.85
44,8.62
45,8.38
46,8
47,7.5
48,6.88
49,6.58
50,6.51
51,6.49
52,6.32
53,6.21
54,6.09
55,5.96
56,5.71
57,5.63
58,5.79
59,6.08
60,6.26
61,6.78
62,7.21
63,7.3
64,6.85
65,6.29
66,6.24
67,6.28
68,5.38
69,4.87
70,4.66
71,4.82
72,4.85
73,5.05
74,4.93
75,5.28
76,5.43
77,5.43
78,5.52
79,5.78
80,5.57
81,5.73
82,6.19
83,6.78
84,7.48
85,7.73
86,8.19
87,8.46
88,8.8
89,9.07
90,9.27
91,9.41
92,9.3
93,9.49
94,9.34
95,8.78
96,8.56
97,8.41
98,8.56
99,8.23
100,8.11
101,8.17
102,8.25
103,8.08
104,8.01
105,7.86
106,7.97
107,8.35
108,8.61
109,8.84
110,8.75
111,8.38
112,8.1
113,7.72
114,7.64
115,7.55
116,7.54
117,7.47
118,7.5
119,7.5
120,7.45
121,7.44
122,7.49
123,7.6
124,7.83
125,8.04
126,8.23
127,8.29
128,8.64
129,8.85
130,9.09
131,9.17
132,9.3
133,9.25
134,9.18
135,9.3
136,9.11
137,8.84
138,8.36
139,8.17
140,8.4
141,8.28
142,8.19
143,8.11
144,8.16
145,8.24
146,7.84
147,7.95
148,7.75
149,7.65
150,7.56
151,7.44
152,7.03
153,6.8
154,7.25
155,8.14
156,8.72
157,9.3
158,9.39
159,9.17
160,8.45
161,7.2
162,6.49
163,5.95
164,6.88
165,6.85
166,6.38
167,6.27
168,6.51
169,6.48
170,6.55
171,6.29
172,6.14
173,6
174,5.96
175,6.04
176,6.6
177,6.82
178,7.14
179,7.43
180,7.97
181,8.26
182,8.45
183,8.38
184,8.27
185,7.73
186,7.37
187,7.11
188,6.68
189,6.39
190,6.09
191,5.67
192,4.95
193,4.11
194,4.41
195,4.83
196,5.01
197,5.22
198,5.06
199,5.12
200,6.16
201,5.96
202,5.74
203,5.83
204,6.16
205,6.4
206,6.67
207,6.72
208,6.18
209,5.72
210,5.4
211,5.25
212,5.5
213,5.41
214,5.05
215,4.57
216,4.35
217,4.24
218,4.19
219,4.19
220,4.2
221,4.36
222,4.35
223,4.3
224,4.33
225,4.4
226,4.63
227,4.93
228,5.32
229,5.53
230,5.52
231,5.59
232,5
233,4.22
234,3.95
235,3.75
236,3.84
237,3.91
238,4.08
239,4.07
240,4.02
241,4.05
242,3.98
243,4.29
244,4.75
245,5.25
246,5.76
247,6.34
248,6.16
249,6.67
250,7.08
251,7.46
252,7.8
253,8.01
254,8.08
255,8.1
256,7.85
257,7.23
258,6.41
259,5.86
260,5.94
261,5.63
262,5.29
263,5.16
264,4.81
265,4.73
266,5.01
267,5.46
268,5.55
269,5.9
270,6.06
271,6.24
272,6.71
273,6.74
274,6.71
275,6.67
276,6.76
277,7
278,7.35
279,7.61
280,7.78
281,7.88
282,7.94
283,7.96
284,8.08
285,8.13
286,8.19
287,8.23
288,8.24
289,8.21
290,8.32
291,8.38
292,8.45
293,8.53
294,8.22
295,7.99
296,7.88
297,7.68
298,7.54
299,7.6
300,7.82
301,7.93
302,7.76
303,7.41
304,6.81
305,6.18
306,6.16
307,6.2
308,5.71
309,5.24
310,5.3
311,5.51
312,5.47
313,5.52
314,5.16
315,5.13
316,5.04
317,5
318,4.92
319,4.75
320,4.13
321,4.05
322,4.51
323,5.18
324,5.91
325,6.11
326,6.09
327,6.18
328,6.48
329,6.86
330,7.14
331,7.41
332,7.42
333,7.59
334,7.86
335,8.19
336,8.62
337,8.89
338,9.02
339,8.92
340,8.33
341,6.81
342,5.55
343,4.79
344,4.76
345,4.66
346,4.74
347,4.9
348,4.99
349,5.05
350,5.13
351,5.26
352,5.02
353,4.47
354,4.22
355,3.93
356,3.86
357,3.68
358,3.42
359,3.15
360,2.91
361,2.73
362,2.47
363,2.24
364,2.25
365,2.14
366,2.13
367,1.84
368,1.62
369,2.13
370,2.69
371,3.33
372,4.12
373,4.65
374,5.06
375,4.93
376,4.8
377,4.48
378,4.33
379,3.84
380,3.85
381,3.57
382,3.01
383,2.72
384,2.74
385,2.65
386,2.58
387,2.44
388,2.01
389,1.84
390,1.65
391,1.29
392,0.91
393,0.7
394,0.9
395,1.54
396,1.96
397,2.28
398,2.45
399,2.39
400,1.78
401,0.68
402,0.53
403,-0.02
404,-0.41
405,-1.11
406,-1.39
407,-1.48
408,-2.04
409,-2.67
410,-3
411,-2.92
412,-2.92
413,-3.01
414,-3.07
415,-3.12
416,-3.2
417,-2.9
418,-1.33
419,0.18
420,1.07
421,1.63
422,1.85
423,1.5
424,0.36
425,-1.07
426,-2.43
427,-3.42
428,-4.17
429,-4.55
430,-4.75
431,-4.62
432,-4.15
433,-3.58
434,-3.31
435,-3.05
436,-2.79
437,-2.6
438,-2.42
439,-2.23
440,-1.42
441,-1.1
442,-0.67
443,-0.19
444,0.24
445,0.33
446,0.09
447,-0.15
448,-0.49
449,-1
450,-1.21
451,-1.45
452,-0.86
453,-0.69
454,-0.64
455,-0.61
456,-0.87
457,-0.98
458,-0.76
459,-0.88
460,-1.06
461,-1.59
462,-1.97
463,-2.63
464,-2.6
465,-2.9
466,-1.26
467,0.01
468,0.74
469,1.37
470,1.63
471,1.56
472,1.2
473,0.68
474,0.37
475,-0.13
476,-1.4
477,-2.49
478,-3.43
479,-4.22
480,-4.38
481,-4.19
482,-3.74
483,-3.25
484,-2.73
485,-2.71
486,-2.56
487,-2.55
488,-2.77
489,-2.58
490,-2.07
491,-1.56
492,-1.01
493,-0.69
494,-0.32
495,-0.03
496,-0.18
497,-0.31
498,-0.23
499,-0.23
500,-0.42
501,-0.55
502,-0.61
503,-0.62
504,-0.55
505,-0.44
506,-0.29
507,-0.23
508,-0.21
509,-0.25
510,-0.39
511,-0.39
512,-0.66
513,-0.65
514,-0.48
515,-0.07
516,0.15
517,0.37
518,0.39
519,0.42
520,0.23
521,-0.02
522,-0.15
523,-0.11
524,-0.45
525,-0.48
526,-0.57
527,-0.57
528,-0.51
529,-0.53
530,-0.95
531,-1.06
532,-1.11
533,-1.02
534,-1.03
535,-0.99
536,-0.94
537,-0.85
538,-0.62
539,-0.38
540,-0.25
541,0.09
542,0.28
543,0.36
544,0.2
545,0.04
546,0.03
547,-0.13
548,-0.3
549,-0.45
550,-0.49
551,-0.46
552,-0.51
553,-0.71
554,-0.76
555,-0.99
556,-1.03
557,-1.49
558,-1.49
559,-1.41
560,-1.88
561,-1.52
562,-1.17
563,-0.76
564,-0.27
565,0.18
566,0.35
567,0.38
568,0.19
569,-0.18
570,-0.88
571,-0.94
572,-1.94
573,-1.93
574,-1.91
575,-1.85
576,-1.92
577,-1.74
578,-1.94
579,-2.02
580,-2.36
581,-2.45
582,-2.87
583,-2.71
584,-2.81
585,-3.17
586,-2.44
587,-1.82
588,-1.38
589,-0.89
590,-0.77
591,-0.66
592,-0.87
593,-1.13
594,-1.46
595,-1.97
596,-2.34
597,-2.53
598,-2.72
599,-2.65
600,-3.07
601,-3.39
602,-3.55
603,-3.54
604,-4.06
605,-4.14
606,-4.09
607,-4.2
608,-4.35
609,-4.26
610,-3.62
611,-2.69
612,-1.95
613,-1.41
614,-1.01
615,-1.03
616,-1.16
617,-1.48
618,-1.8
619,-2.05
620,-2.33
621,-2.38
622,-2.32
623,-2.49
624,-2.51
625,-2.41
626,-2.22
627,-2.07
628,-1.99
629,-1.79
630,-1.63
631,-1.48
632,-1.16
633,-0.84
634,-0.32
635,0.18
636,0.59
637,0.87
638,0.87
639,0.84
640,0.65
641,0.43
642,0.28
643,0.15
644,-0.11
645,-0.31
646,-0.49
647,-0.69
648,-0.88
649,-1.18
650,-1.77
651,-2.52
652,-3.42
653,-4.24
654,-4.74
655,-4.93
656,-5.09
657,-3.94
658,-3.2
659,-3.86
660,-1.87
661,-1.42
662,-1.26
663,-1.23
664,-1.3
665,-2.28
666,-3.21
667,-4.33
668,-5.11
669,-6
670,-6.56
671,-7.06
672,-7.57
673,-7.77
674,-8.15
675,-7.6
676,-7.06
677,-7
678,-6.64
679,-5.41
680,-3.94
681,-2.96
682,-2.14
683,-1.44
684,-0.8
685,-0.29
686,-0.12
687,0
688,-0.13
689,-0.68
690,-1
691,-1.44
692,-2.11
693,-2.28
694,-2.42
695,-2.2
696,-1.88
697,-1.4
698,-0.57
699,0.03
700,0.39
701,0.93
702,1.37
703,1.64
704,1.57
705,2
706,2.58
707,3.07
708,3.44
709,3.45
710,3.4
711,3.76
712,3.52
713,3.31
714,3.15
715,2.78
716,2.55
717,2.42
718,2.11
719,1.86
720,1.72
721,1.71
722,1.78
723,1.55
724,1.47
725,1.48
726,1.6
727,1.48
728,1.7
729,1.74
730,2.31
731,2.94
732,3.06
733,2.64
734,2.89
735,3.13
736,3.08
737,3.15
738,3.41
739,3.74
740,3.64
741,3.76
742,3.89
743,3.42
744,2.95
745,2.73
746,2.51
747,2.29
748,2.41
749,2.67
750,2.55
751,2.48
752,2.15
753,2.14
754,2.57
755,3.42
756,3.89
757,4.61
758,4.44
759,3.22
760,3.17
761,2.97
762,2.61
763,2.84
764,3.18
765,3.07
766,2.76
767,2.77
768,2.6
769,2.62
770,2.4
771,2.45
772,2.32
773,2.37
774,2.35
775,2.24
776,2.55
777,2.69
778,3.01
779,3.2
780,3.23
781,3.3
782,3.61
783,3.6
784,3.47
785,2.88
786,2.56
787,2.44
788,2.19
789,2.14
790,2.11
791,2.43
792,3.19
793,4.29
794,4.98
795,5.3
796,5.45
797,5.54
798,5.62
799,5.69
800,5.7
801,5.79
802,5.92
803,6.12
804,6.35
805,6.47
806,6.55
807,6.58
808,6.26
809,5.74
810,5.43
811,5.27
812,4.39
813,4.18
814,4.27
815,4.3
816,4.36
817,4.23
818,3.92
819,3.22
820,2.24
821,1.52
822,0.71
823,0.32
824,0.13
825,0.2
826,1.12
827,1.65
828,2
829,2.24
830,2.45
831,2.45
832,2.25
833,1.87
834,1.03
835,-0.17
836,-2.09
837,-2.75
838,-2.42
839,-2.6
840,-2.94
841,-4
842,-4.52
843,-4.37
844,-4.46
845,-4.82
846,-4.48
847,-4.82
848,-4.43
849,-2.89
850,-1.33
851,-0.66
852,0
853,0.57
854,0.97
855,0.73
856,0.53
857,0.12
858,-0.39
859,-0.68
860,-0.97
861,-1.75
862,-2.98
863,-2.55
864,-1.85
865,-1.56
866,-1.29
867,-1.03
868,-0.72
869,-0.47
870,-0.2
871,-0.07
872,0.04
873,0.07
874,0.15
875,0.54
876,0.86
877,1.11
878,1.15
879,0.94
880,0.62
881,0.13
882,-0.27
883,-0.56
884,-1.33
885,-1.74
886,-2.42
887,-2.63
888,-3.06
889,-3.53
890,-4.14
891,-4.58
892,-5.23
893,-5.16
894,-5.76
895,-6.28
896,-5.64
897,-4.44
898,-3.65
899,-2.56
900,-1.17
901,-0.06
902,0.6
903,0.79
904,0.38
905,-0.65
906,-2.24
907,-3.82
908,-4.78
909,-5.03
910,-4.41
911,-3.86
912,-3.93
913,-3.99
914,-4.07
915,-4.36
916,-5.24
917,-5.78
918,-6.06
919,-6
920,-6.46
921,-5.08
922,-3.04
923,-1.1
924,0.43
925,1.42
926,1.92
927,1.94
928,1.22
929,-0.48
930,-2.14
931,-2.97
932,-3.71
933,-4.07
934,-4.42
935,-4.96
936,-5.54
937,-5.32
938,-5.5
939,-5.5
940,-5.35
941,-5.59
942,-6.09
943,-6.41
944,-7.18
945,-5.42
946,-2.89
947,-1.28
948,-0.07
949,0.87
950,1.45
951,1.62
952,1.01
953,-0.57
954,-1.9
955,-2.23
956,-2.5
957,-2.81
958,-3
959,-2.86
960,-2.61
961,-1.89
962,-0.99
963,-0.94
964,-0.61
965,-1.18
966,-1.03
967,-0.74
968,-1.07
969,-0.3
970,0.89
971,2.47
972,3.31
973,3.9
974,4.26
975,4.11
976,3.44
977,1.97
978,0.83
979,0.09
980,-0.15
981,-0.13
982,-0.11
983,0.32
984,0.67
985,0.92
986,1.05
987,1.49
988,1.81
989,2.07
990,2.23
991,2.37
992,2.29
993,2.61
994,2.92
995,3.42
996,4.04
997,4.52
998,4.97
999,5.02
1000,5.06
1001,4.92
1002,4.77
1003,4.74
1004,4.47
1005,4.46
1006,4.47
1007,4.46
1008,4.49
1009,4.47
1010,4.68
1011,4.63
1012,4.55
1013,4.46
1014,4.35
1015,4.02
1016,4.12
1017,4.45
1018,4.86
1019,5.34
1020,5.98
1021,6.1
1022,6.31
1023,6.47
1024,6.23
1025,5.81
1026,5.28
1027,4.82
1028,4.37
1029,4.1
1030,3.8
1031,3.75
1032,3.94
1033,3.69
1034,2.37
1035,1.85
1036,1.69
1037,2.04
1038,2.08
1039,2.26
1040,2.22
1041,2.69
1042,3.29
1043,3.88
1044,4.65
1045,5.23
1046,5.51
1047,5.68
1048,5.73
1049,5.48
1050,4.75
1051,4.17
1052,4.01
1053,3.72
1054,3.18
1055,2.64
1056,2.45
1057,2.11
1058,1.08
1059,-0.97
1060,-1.06
1061,-1.03
1062,-1.14
1063,-1.13
1064,-1.12
1065,-0.16
1066,1.3
1067,2.98
1068,4.5
1069,5.97
1070,7.14
1071,7.67
1072,7.47
1073,6.27
1074,4.26
1075,2.39
1076,1.79
1077,1.65
1078,0.66
1079,-0.7
1080,-1.38
1081,-1.63
1082,-1.48
1083,-1.44
1084,-1.8
1085,-2.16
1086,-2.48
1087,-2.53
1088,-3.2
1089,-0.82
1090,2.09
1091,4.2
1092,5.84
1093,7.18
1094,8.05
1095,8.48
1096,8.13
1097,6.58
1098,4.47
1099,2.7
1100,0.93
1101,0.18
1102,-0.08
1103,-0.14
1104,-0.11
1105,-0.13
1106,-0.1
1107,-0.18
1108,-0.36
1109,-0.69
1110,-1.05
1111,-1.36
1112,-1.62
1113,0.59
1114,3.83
1115,5.75
1116,7.12
1117,8.35
1118,9.24
1119,9.42
1120,9.09
1121,8.15
1122,7.24
1123,6.62
1124,5.71
1125,5.54
1126,5.39
1127,5.44
1128,5.96
1129,6.34
1130,6.31
1131,6.47
1132,6.63
1133,6.78
1134,6.89
1135,7
1136,7.21
1137,7.62
1138,7.97
1139,8.4
1140,8.98
1141,9.56
1142,10.46
1143,11.11
1144,11.01
1145,10.55
1146,10
1147,9.46
1148,9.61
1149,9.19
1150,8.93
1151,8.47
1152,7.7
1153,7.13
1154,7.32
1155,7.14
1156,7.33
1157,7.6
1158,7.95
1159,8.22
1160,8.31
1161,8.36
1162,8.52
1163,8.83
1164,8.93
1165,8.84
1166,8.69
1167,8.23
1168,8.15
1169,8.31
1170,8.4
1171,8.41
1172,7.83
1173,7.71
1174,7.67
1175,7.65
1176,7.67
1177,7.52
1178,7.51
1179,7.38
1180,7.13
1181,7.18
1182,7.35
1183,7.37
1184,7.02
1185,5.75
1186,4.48
1187,4.32
1188,4.9
1189,5.64
1190,6.01
1191,6.22
1192,5.93
1193,5.5
1194,4.86
1195,4.29
1196,3.5
1197,3.3
1198,3.62
1199,4.06
1200,4.29
1201,4.65
1202,4.6
1203,4.68
1204,4.35
1205,3.9
1206,3.7
1207,3.3
1208,3.83
1209,4.67
1210,5.51
1211,6.74
1212,7.98
1213,8.38
1214,8.22
1215,8.4
1216,8.13
1217,7.58
1218,7.23
1219,6.93
1220,6.62
1221,6.44
1222,6.42
1223,6.46
1224,6.55
1225,6.7
1226,7
1227,7.07
1228,7.1
1229,7.11
1230,7.1
1231,7.02
1232,7.17
1233,7.35
1234,7.65
1235,7.92
1236,8.33
1237,8.82
1238,9.37
1239,9.8
1240,9.63
1241,9
1242,7.96
1243,7.18
1244,7.21
1245,6.67
1246,5.71
1247,5.96
1248,6.01
1249,5.64
1250,4.39
1251,3.29
1252,2.99
1253,3.07
1254,2.87
1255,3.08
1256,3.19
1257,4.94
1258,6.67
1259,8.22
1260,10.23
1261,11.47
1262,12.17
1263,12.4
1264,12.12
1265,10.98
1266,9.45
1267,8.33
1268,7.22
1269,6.48
1270,6.77
1271,6.25
1272,5.76
1273,5.2
1274,4.78
1275,4.58
1276,4.21
1277,4.02
1278,3.87
1279,3.98
1280,4.11
1281,5.78
1282,7.57
1283,8.64
1284,9.67
1285,9.9
1286,9.44
1287,8.99
1288,8.68
1289,8.2
1290,7.65
1291,7.14
1292,7.06
1293,6.76
1294,6.51
1295,6.31
1296,6.09
1297,5.71
1298,5
1299,4.1
1300,3.4
1301,3
1302,2.78
1303,2.6
1304,2.3
1305,2.41
1306,2.89
1307,3.49
1308,3.93
1309,3.96
1310,3.4
1311,2.81
1312,2.3
1313,2.01
1314,1.87
1315,1.97
1316,1.88
1317,1.55
1318,1.6
1319,1.9
1320,1.68
1321,1.51
1322,1.65
1323,1.47
1324,1.53
1325,1.36
1326,1.27
1327,0.98
1328,1.13
1329,1.39
1330,1.54
1331,1.81
1332,2.43
1333,2.57
1334,2.61
1335,2.24
1336,1.74
1337,1.13
1338,0.16
1339,-0.32
1340,-0.99
1341,-1.51
1342,-1.91
1343,-2.3
1344,-2.59
1345,-2.73
1346,-2.95
1347,-3.07
1348,-2.87
1349,-2.71
1350,-2.93
1351,-3.06
1352,-2.47
1353,-1.61
1354,-0.78
1355,0.12
1356,0.79
1357,1.09
1358,1.33
1359,1.32
1360,1.09
1361,0.57
1362,-0.71
1363,-1.64
1364,-2.01
1365,-2.36
1366,-2.87
1367,-3.48
1368,-3.41
1369,-3.64
1370,-3.27
1371,-3.18
1372,-3.12
1373,-2.87
1374,-2.8
1375,-2.73
1376,-3.64
1377,-1.54
1378,0.06
1379,1.49
1380,2.24
1381,2.58
1382,2.64
1383,2.51
1384,2.18
1385,1.47
1386,-0.04
1387,-1.02
1388,-1.55
1389,-2.32
1390,-3.1
1391,-3.8
1392,-4.2
1393,-4.27
1394,-4.63
1395,-4.84
1396,-5.04
1397,-5.03
1398,-4.4
1399,-3.29
1400,-3.54
1401,-0.98
1402,0.44
1403,1.25
1404,1.85
1405,2.37
1406,2.7
1407,2.59
1408,2.26
1409,1.39
1410,-0.19
1411,-1.29
1412,-2.13
1413,-3.26
1414,-3.73
1415,-3.85
1416,-3.92
1417,-4
1418,-4.59
1419,-4.91
1420,-4.97
1421,-5.1
1422,-5.28
1423,-5.34
1424,-4.99
1425,-1.87
1426,-0.13
1427,1.1
1428,2.14
1429,2.97
1430,3.47
1431,3.57
1432,3.03
1433,1.79
1434,-0.16
1435,-1.25
1436,-1.16
1437,-1.41
1438,-1.63
1439,-1.97
1440,-2.36
1441,-2.66
1442,-2.84
1443,-2.94
1444,-3.1
1445,-3.33
1446,-3.68
1447,-4.01
1448,-3.02
1449,-0.14
1450,1.76
1451,3.27
1452,4.46
1453,5.25
1454,5.55
1455,5.5
1456,4.88
1457,3.57
1458,1.4
1459,-0.09
1460,-0.99
1461,-1.53
1462,-1.89
1463,-1.82
1464,-1.55
1465,-1.45
1466,-1.64
1467,-1.72
1468,-1.81
1469,-1.9
1470,-1.91
1471,-1.94
1472,-1.74
1473,-1.32
1474,-0.55
1475,0.22
1476,1.23
1477,2.21
1478,2.95
1479,3.37
1480,3.39
1481,3.03
1482,2.15
1483,0.9
1484,-0.11
1485,-0.77
1486,-0.72
1487,-0.61
1488,-0.28
1489,-0.44
1490,-0.26
1491,-0.41
1492,-0.02
1493,0.33
1494,0.49
1495,0.56
1496,0.88
1497,1.5
1498,1.91
1499,2.55
1500,3.54
1501,4.01
1502,4.16
1503,4.58
1504,4.02
1505,3.34
1506,2.5
1507,1.73
1508,1.35
1509,0.84
1510,0.54
1511,-0.08
1512,-0.27
1513,-0.43
1514,-0.41
1515,-0.18
1516,0.17
1517,0.39
1518,0.47
1519,0.57
1520,0.75
1521,1.12
1522,1.69
1523,2.16
1524,2.77
1525,3.45
1526,3.64
1527,3.71
1528,3.46
1529,3.07
1530,2.19
1531,1.18
1532,1.13
1533,0.6
1534,0.48
1535,0.32
1536,0.08
1537,-0.07
1538,-0.39
1539,-0.58
1540,-0.58
1541,-0.37
1542,-0.05
1543,0
1544,0.36
1545,1.33
1546,2.33
1547,3
1548,3.58
1549,3.77
1550,3.97
1551,3.94
1552,4.03
1553,2.98
1554,1.94
1555,1.03
1556,0.12
1557,-0.62
1558,-0.96
1559,-0.62
1560,-0.33
1561,-0.03
1562,0.04
1563,0.1
1564,0.38
1565,0.89
1566,1.14
1567,1.27
1568,1.71
1569,2.2
1570,3
1571,3.43
1572,3.86
1573,3.49
1574,2.97
1575,2.61
1576,1.99
1577,1.47
1578,0.96
1579,0.63
1580,0.21
1581,0
1582,-0.12
1583,-0.28
1584,-0.41
1585,-0.68
1586,-0.87
1587,-0.93
1588,-1.15
1589,-1.37
1590,-1.49
1591,-1.67
1592,-1.79
1593,-0.79
1594,-0.22
1595,0.06
1596,0.36
1597,0.69
1598,0.92
1599,0.95
1600,0.9
1601,0.8
1602,0.52
1603,0.37
1604,0.2
1605,0.02
1606,-0.08
1607,-0.15
1608,-0.37
1609,-0.56
1610,-0.69
1611,-0.69
1612,-0.71
1613,-0.72
1614,-0.69
1615,-0.68
1616,-0.64
1617,-0.35
1618,0.1
1619,0.97
1620,1.71
1621,2.46
1622,2.72
1623,2.94
1624,2.56
1625,3.45
1626,3.25
1627,1.6
1628,0.95
1629,1.1
1630,1.36
1631,1.95
1632,3.05
1633,4.42
1634,5.88
1635,6.08
1636,6.16
1637,6.65
1638,7.33
1639,7.56
1640,7.89
1641,8.15
1642,8.38
1643,9.4
1644,10.62
1645,10.85
1646,10.56
1647,10.45
1648,9.64
1649,8.89
1650,7.46
1651,6.73
1652,6.87
1653,6.05
1654,4.65
1655,1.56
1656,0.18
1657,0.06
1658,-0.02
1659,-0.29
1660,-0.65
1661,-0.92
1662,-1.12
1663,-1.15
1664,-1.2
1665,-0.43
1666,0.22
1667,1.05
1668,1.9
1669,2.5
1670,2.75
1671,3.18
1672,3.15
1673,2.82
1674,1.98
1675,0.66
1676,-0.6
1677,-1.5
1678,-2.28
1679,-2.86
1680,-3.18
1681,-3.23
1682,-3.38
1683,-3.53
1684,-3.8
1685,-3.89
1686,-3.85
1687,-3.47
1688,-1.16
1689,0.57
1690,1.55
1691,1.93
1692,2.29
1693,2.58
1694,2.54
1695,2.09
1696,2.64
1697,3.34
1698,3.91
1699,4.6
1700,4.35
1701,5.08
1702,5.57
1703,5.8
1704,5.73
1705,5.46
1706,5.1
1707,5.28
1708,5.52
1709,5.61
1710,6
1711,6.68
1712,7.7
1713,8.62
1714,9.65
1715,10.66
1716,11.24
1717,11.5
1718,11.92
1719,12.31
1720,12.71
1721,12.86
1722,12.3
1723,11.86
1724,11.62
1725,11.38
1726,11.12
1727,10.83
1728,10.39
1729,9.84
1730,9.75
1731,9.61
1732,9.43
1733,9.06
1734,8.59
1735,8.05
1736,8.4
1737,9
1738,9.62
1739,10.2
1740,10.69
1741,10.69
1742,11.06
1743,8.86
1744,3.73
1745,2.8
1746,2.9
1747,2.51
1748,2.35
1749,1.98
1750,1.82
1751,1.78
1752,1.52
1753,1.01
1754,0.65
1755,0.28
1756,-0.02
1757,-0.28
1758,-0.45
1759,-0.23
1760,0.99
1761,2.07
1762,3.05
1763,4.06
1764,4.85
1765,5.62
1766,5.88
1767,5.78
1768,4.82
1769,4.6
1770,3.81
1771,2.28
1772,0.66
1773,-0.66
1774,-1.24
1775,-1.56
1776,-1.07
1777,-0.95
1778,-1.26
1779,-1.44
1780,-1.98
1781,-2.68
1782,-3.17
1783,-3.05
1784,-1.31
1785,1.8
1786,3.26
1787,4.63
1788,5.57
1789,6.13
1790,6.59
1791,6.71
1792,6.67
1793,6
1794,4.74
1795,3.78
1796,3.19
1797,2.45
1798,1.91
1799,1.33
1800,1.01
1801,0.21
1802,-0.62
1803,-0.65
1804,-0.34
1805,-0.13
1806,-0.24
1807,-0.41
1808,1.79
1809,5.67
1810,7.95
1811,9.76
1812,11.31
1813,12.12
1814,12.71
1815,12.88
1816,12.65
1817,11.91
1818,10.49
1819,8.66
1820,7.41
1821,6.47
1822,6.16
1823,6.05
1824,5.51
1825,5.23
1826,4.87
1827,4.55
1828,4.52
1829,4.52
1830,4.41
1831,4.36
1832,6.23
1833,10.22
1834,11.86
1835,13.45
1836,14.83
1837,15.76
1838,15.89
1839,16.19
1840,15.77
1841,15.12
1842,13.45
1843,11.64
1844,12.87
1845,12.06
1846,11.51
1847,10.31
1848,7.68
1849,8.42
1850,8.94
1851,9.02
1852,8.86
1853,8.29
1854,7.48
1855,6.22
1856,7.49
1857,10.42
1858,12.39
1859,13.44
1860,14.35
1861,14.65
1862,14.81
1863,14.42
1864,14.27
1865,13.73
1866,12.23
1867,10.26
1868,8.88
1869,7.74
1870,6.74
1871,6.03
1872,5.81
1873,5.72
1874,4.95
1875,4.64
1876,4.98
1877,5.08
