timestep,temperature
1878,5.36
1879,5.77
1880,7.86
1881,8.66
1882,9.44
1883,9.93
1884,10.06
1885,9.95
1886,10.19
1887,10.34
1888,10.27
1889,9.65
1890,8.72
1891,7.84
1892,7.37
1893,6.93
1894,6.68
1895,6.69
1896,6.78
1897,6.73
1898,6.52
1899,6.46
1900,6.48
1901,6.51
1902,6.53
1903,6.61
1904,6.83
1905,7.33
1906,8.46
1907,10.18
1908,11.14
1909,11.72
1910,12.42
1911,12.36
1912,11.77
1913,11.14
1914,10.42
1915,9.64
1916,8.25
1917,7.53
1918,6.79
1919,6.17
1920,5.83
1921,5.59
1922,5.2
1923,4.98
1924,4.49
1925,4.32
1926,4.62
1927,5.22
1928,6.81
1929,9
1930,10.49
1931,12.19
1932,13.15
1933,13.91
1934,14.19
1935,13.93
1936,13.33
1937,12.77
1938,12.05
1939,11.51
1940,11.53
1941,11.41
1942,11.25
1943,11.08
1944,11.1
1945,11.36
1946,11.4
1947,10.99
1948,10.87
1949,10.56
1950,10.29
1951,10.26
1952,10.23
1953,11.15
1954,12.08
1955,12.63
1956,12.69
1957,12.42
1958,12.41
1959,12.87
1960,13.23
1961,12.68
1962,11.95
1963,11.31
1964,10.79
1965,10.29
1966,9.8
1967,9.57
1968,9.53
1969,9.75
1970,10.13
1971,10.5
1972,10.43
1973,10.43
1974,10.71
1975,10.75
1976,11.54
1977,12.23
1978,12.65
1979,12.74
1980,12.67
1981,12.97
1982,13.03
1983,13.4
1984,13.26
1985,12.8
1986,11.79
1987,10.66
1988,9.5
1989,9.1
1990,8.83
1991,8.72
1992,8.18
1993,8.1
1994,7.75
1995,7.46
1996,7.28
1997,7.03
1998,6.56
1999,6.36
2000,7.32
2001,7.9
2002,8.86
2003,9.95
2004,10.27
2005,8.99
2006,9.58
2007,10.02
2008,9.98
2009,9.52
2010,8.76
2011,7.58
2012,6.93
2013,6.68
2014,6.53
2015,6.66
2016,6.4
2017,6.34
2018,6.14
2019,5.96
2020,6.11
2021,5.89
2022,6.05
2023,6.12
2024,6.54
2025,7.03
2026,7.91
2027,8.67
2028,8.75
2029,8.77
2030,8.48
2031,7.71
2032,6.98
2033,6.19
2034,5.65
2035,5.3
2036,5.45
2037,5.51
2038,5.35
2039,4.88
2040,4.24
2041,3.59
2042,3.27
2043,2.66
2044,2.06
2045,1.38
2046,0.79
2047,0.32
2048,1.06
2049,2.23
2050,3.4
2051,4.54
2052,5.43
2053,6.01
2054,6.08
2055,6.06
2056,4.41
2057,3.67
2058,3.02
2059,2.32
2060,1.63
2061,1.3
2062,1.23
2063,0.81
2064,0.72
2065,0.51
2066,0.9
2067,0.78
2068,0.47
2069,0.38
2070,0.25
2071,0.18
2072,1.27
2073,2.27
2074,3.66
2075,4.76
2076,5.55
2077,5.97
2078,6.22
2079,6.42
2080,6.61
2081,6.65
2082,6.11
2083,4.44
2084,2.54
2085,1.56
2086,0.43
2087,0.46
2088,0.38
2089,1.19
2090,1.6
2091,1.63
2092,1.56
2093,1.51
2094,1.61
2095,1.86
2096,3.49
2097,4.57
2098,5.47
2099,6.83
2100,7.98
2101,8.8
2102,9.82
2103,10.37
2104,10.13
2105,10.01
2106,9.84
2107,9.49
2108,9.55
2109,8.97
2110,8.48
2111,8
2112,7.53
2113,6.84
2114,6.51
2115,6.64
2116,7.02
2117,7.9
2118,8.17
2119,8.91
2120,10.91
2121,12.04
2122,12.79
2123,13.5
2124,14.49
2125,15.34
2126,14
2127,12.94
2128,13.01
2129,12.99
2130,12.01
2131,10.8
2132,9.99
2133,9.47
2134,9.12
2135,8.68
2136,8.44
2137,8.3
2138,8.12
2139,8.11
2140,7.79
2141,7.42
2142,7.3
2143,7.75
2144,8.74
2145,9.58
2146,10.1
2147,9.57
2148,9.05
2149,9.1
2150,10.31
2151,12.03
2152,10.53
2153,10.29
2154,9.92
2155,9.37
2156,9.02
2157,8.64
2158,8.31
2159,8.16
2160,8.34
2161,8.04
2162,8.22
2163,8.29
2164,8.27
2165,8.12
2166,7.95
2167,7.99
2168,8
2169,8.46
2170,8.85
2171,8.98
2172,9.23
2173,9.4
2174,9.62
2175,9.6
2176,9.7
2177,9.65
2178,9.39
2179,8.73
2180,8
2181,7.5
2182,6.72
2183,5.68
2184,4.59
2185,3.74
2186,2.62
2187,1.91
2188,1.42
2189,1.04
2190,0.82
2191,0.87
2192,0.96
2193,1.37
2194,1.71
2195,2.37
2196,3.2
2197,3.96
2198,4.56
2199,4.9
2200,5.09
2201,4.74
2202,4.41
2203,4.02
2204,3.4
2205,3.06
2206,2.6
2207,1.92
2208,1.13
2209,0.33
2210,0.13
2211,-0.56
2212,-1.11
2213,-1.52
2214,-1.93
2215,-1.46
2216,-0.34
2217,0.58
2218,1.64
2219,2.54
2220,2.95
2221,3.16
2222,3.13
2223,2.93
2224,2.75
2225,2.5
2226,2.14
2227,1.78
2228,0.79
2229,0.12
2230,-0.36
2231,-1.41
2232,-2.37
2233,-2.87
2234,-2.95
2235,-2.97
2236,-2.85
2237,-3.05
2238,-3.02
2239,-2.46
2240,-0.1
2241,1.09
2242,2.12
2243,2.65
2244,3.19
2245,3.63
2246,4.05
2247,4.17
2248,4.19
2249,3.76
2250,3.19
2251,2.32
2252,1.74
2253,0.76
2254,0.72
2255,1.28
2256,1.22
2257,0.99
2258,0.82
2259,0.3
2260,-0.06
2261,-0.3
2262,-0.35
2263,0.22
2264,2.03
2265,3.25
2266,3.95
2267,4.41
2268,4.65
2269,5.24
2270,5.46
2271,5.46
2272,5.34
2273,4.89
2274,4.18
2275,3.48
2276,2.25
2277,1.14
2278,2.2
2279,1.98
2280,1.75
2281,1.62
2282,1.43
2283,1.03
2284,-0.12
2285,-0.46
2286,-0.31
2287,0.39
2288,2.82
2289,5.32
2290,6.83
2291,7.88
2292,8.61
2293,9.16
2294,9.56
2295,9.82
2296,10.04
2297,9.89
2298,8.67
2299,6.52
2300,5.87
2301,3.99
2302,2.28
2303,0.93
2304,0.22
2305,-0.23
2306,-0.76
2307,-0.39
2308,0.74
2309,0.06
2310,-1.41
2311,-0.17
2312,3.64
2313,6.03
2314,7.91
2315,9.27
2316,10.08
2317,10.57
2318,10.81
2319,10.77
2320,10.52
2321,9.9
2322,8.71
2323,6.67
2324,5.66
2325,4.51
2326,3.67
2327,3.1
2328,2.6
2329,2.81
2330,2.8
2331,2.89
2332,2.94
2333,3.03
2334,3.12
2335,3.24
2336,3.49
2337,3.92
2338,4.72
2339,5.39
2340,5.91
2341,6.44
2342,6.53
2343,6.81
2344,6.91
2345,6.95
2346,6.95
2347,6.33
2348,5.52
2349,5.15
2350,4.62
2351,4.52
2352,4.54
2353,4.62
2354,4.61
2355,4.59
2356,4.16
2357,4.28
2358,4.3
2359,4.76
2360,5.1
2361,6.32
2362,7.85
2363,8.63
2364,9.42
2365,10.22
2366,10.85
2367,11.08
2368,11.16
2369,11.04
2370,10.66
2371,9.5
2372,6.72
2373,5.52
2374,4.39
2375,3.63
2376,3.13
2377,2.74
2378,3.05
2379,4.8
2380,5.26
2381,4.44
2382,2.65
2383,4.15
2384,7.25
2385,9.99
2386,11.38
2387,12.45
2388,13.27
2389,13.89
2390,14.47
2391,14.73
2392,14.66
2393,14.2
2394,13.27
2395,12.04
2396,11.48
2397,10.87
2398,10.25
2399,10.25
2400,9.67
2401,8.27
2402,7.52
2403,7.6
2404,7.53
2405,7.41
2406,7.47
2407,7.42
2408,7.35
2409,7.95
2410,8.86
2411,9.76
2412,10.14
2413,10.36
2414,10.61
2415,10.87
2416,10.65
2417,10.04
2418,9.14
2419,8.2
2420,6.92
2421,5.32
2422,3.91
2423,3.75
2424,3.22
2425,1.96
2426,1.58
2427,1.88
2428,2.38
2429,2.88
2430,3.33
2431,4.99
2432,7
2433,8.01
2434,9.01
2435,9.84
2436,8.97
2437,8.64
2438,8.5
2439,8.61
2440,9.16
2441,9.51
2442,9.52
2443,9.27
2444,8.98
2445,8.65
2446,7.52
2447,5.95
2448,4.99
2449,4.27
2450,3.53
2451,3.14
2452,3.09
2453,3.22
2454,3.71
2455,4.71
2456,6.4
2457,7.83
2458,8.55
2459,9.19
2460,9.95
2461,10.32
2462,10.87
2463,11.23
2464,10.57
2465,10.24
2466,9.7
2467,8.77
2468,6.63
2469,5.34
2470,4.69
2471,3.65
2472,2.94
2473,2.4
2474,2.3
2475,2.02
2476,1.81
2477,1.43
2478,1.32
2479,3.5
2480,6.63
2481,8.2
2482,9.37
2483,10.22
2484,10.89
2485,11.39
2486,11.49
2487,10.91
2488,10.43
2489,10.06
2490,9.49
2491,8.4
2492,7.42
2493,6.75
2494,6.28
2495,5.95
2496,5.66
2497,5.48
2498,4.9
2499,4.81
2500,4.76
2501,4.69
2502,4.75
2503,4.87
2504,4.72
2505,5.01
2506,5.24
2507,5.63
2508,6.07
2509,6.37
2510,6.67
2511,7.04
2512,7.54
2513,7.89
2514,8.05
2515,8.06
2516,7.93
2517,7.83
2518,7.76
2519,7.69
2520,7.62
2521,7.55
2522,7.63
2523,7.52
2524,7.41
2525,7.26
2526,7.13
2527,7.18
2528,7.06
2529,6.98
2530,7
2531,7.03
2532,7.16
2533,7.73
2534,8.04
2535,8.43
2536,8.43
2537,8.84
2538,8.82
2539,8.48
2540,7.87
2541,7.54
2542,7.32
2543,7.2
2544,7.07
2545,6.88
2546,6.81
2547,6.46
2548,5.98
2549,5.62
2550,5.38
2551,5.61
2552,6.52
2553,7.77
2554,8.74
2555,9.93
2556,10.89
2557,11.67
2558,12.08
2559,12.39
2560,12.2
2561,11.63
2562,10.8
2563,9.52
2564,7.92
2565,7.01
2566,6.58
2567,6.32
2568,6.11
2569,5.87
2570,5.58
2571,5.44
2572,5.38
2573,5.41
2574,5.45
2575,5.6
2576,5.85
2577,6.64
2578,7.45
2579,8.4
2580,9.02
2581,9.64
2582,9.91
2583,10.39
2584,10.24
2585,9.91
2586,9.68
2587,9.44
2588,8.84
2589,8.77
2590,8.57
2591,8.18
2592,7.69
2593,7.13
2594,6.74
2595,6.18
2596,5.43
2597,4.7
2598,3.81
2599,3.78
2600,4.82
2601,6.06
2602,7.52
2603,8.81
2604,9.77
2605,10.01
2606,10.02
2607,10.08
2608,9.89
2609,9.14
2610,8.2
2611,6.45
2612,6.7
2613,5.52
2614,4.34
2615,3.31
2616,2.63
2617,2.3
2618,2.26
2619,2.32
2620,2.49
2621,2.7
2622,2.88
2623,3.14
2624,3.76
2625,4.61
2626,6
2627,6.68
2628,7.94
2629,8.54
2630,9
2631,9.3
2632,9.18
2633,9.07
2634,9.01
2635,9.07
2636,8.33
2637,8.58
2638,8.54
2639,8.73
2640,8.57
2641,8.04
2642,7.73
2643,7.41
2644,7.15
2645,6.9
2646,6.93
2647,8.03
2648,10.25
2649,12.04
2650,13.69
2651,15.1
2652,16.02
2653,16.45
2654,16.57
2655,16.97
2656,17.05
2657,16.73
2658,15.79
2659,14.39
2660,13.7
2661,12.71
2662,11.74
2663,10.87
2664,10.11
2665,9.39
2666,8.74
2667,7.92
2668,6.99
2669,6
2670,6.08
2671,8.55
2672,12.78
2673,14.71
2674,16.47
2675,17.96
2676,19.08
2677,19.64
2678,19.86
2679,19.96
2680,19.83
2681,19.48
2682,18.15
2683,16.69
2684,14.64
2685,13.45
2686,13.06
2687,12.58
2688,12.7
2689,12.15
2690,11.79
2691,11.65
2692,11.54
2693,11.44
2694,11.28
2695,11.41
2696,11.32
2697,12.16
2698,13.79
2699,14.97
2700,15.92
2701,16.2
2702,16.79
2703,16.72
2704,16.73
2705,16.31
2706,15.78
2707,14.39
2708,12.85
2709,11.85
2710,10.77
2711,10.68
2712,10.98
2713,10.91
2714,9.95
2715,9.09
2716,8.5
2717,8.26
2718,8.62
2719,9.41
2720,10.29
2721,11.18
2722,11.4
2723,11.84
2724,12.14
2725,12.52
2726,11.68
2727,10.08
2728,10.18
2729,9.9
2730,9.8
2731,9.29
2732,8.51
2733,8.09
2734,7.2
2735,6.63
2736,6.09
2737,5.64
2738,5.32
2739,5.01
2740,4.86
2741,4.88
2742,5.23
2743,5.69
2744,5.72
2745,5.81
2746,6.52
2747,7.86
2748,9.15
2749,9.43
2750,9.37
2751,9.37
2752,9.22
2753,8.63
2754,7.95
2755,7.14
2756,6.01
2757,5.15
2758,4.31
2759,3.68
2760,3.14
2761,2.52
2762,2.04
2763,1.65
2764,1.31
2765,1.01
2766,1.25
2767,2.65
2768,4.28
2769,5.36
2770,6.49
2771,6.84
2772,7.78
2773,8.26
2774,8.42
2775,8.66
2776,8.73
2777,8.46
2778,8.08
2779,7.33
2780,6.01
2781,4.28
2782,3.29
2783,2.38
2784,1.81
2785,1.34
2786,0.93
2787,0.53
2788,0.5
2789,0.25
2790,0.93
2791,3.29
2792,5.86
2793,6.85
2794,7.76
2795,8.77
2796,9.54
2797,9.43
2798,10.04
2799,10.07
2800,10.28
2801,10.28
2802,9.95
2803,8.89
2804,7.27
2805,6.24
2806,5.65
2807,5.33
2808,5.38
2809,5.28
2810,5
2811,4.7
2812,4.31
2813,3.84
2814,3.76
2815,5.64
2816,7.69
2817,9.67
2818,11.55
2819,12.75
2820,13.96
2821,14.14
2822,13.37
2823,13.76
2824,13.94
2825,13.59
2826,13.02
2827,12.43
2828,12.07
2829,11.43
2830,10.95
2831,10.44
2832,10.46
2833,10.49
2834,10.65
2835,10.67
2836,10.51
2837,10.22
2838,10.04
2839,10.02
2840,10.25
2841,10.72
2842,10.48
2843,10.67
2844,11.42
2845,12.1
2846,12.65
2847,13.23
2848,13.11
2849,12.88
2850,12.47
2851,11.56
2852,10.47
2853,9.13
2854,8.05
2855,6.83
2856,5.74
2857,4.51
2858,3.22
2859,2.38
2860,1.93
2861,1.69
2862,2.82
2863,4.74
2864,6.19
2865,7.35
2866,8.82
2867,10.16
2868,11.27
2869,12.16
2870,12.65
2871,12.87
2872,12.82
2873,12.47
2874,11.8
2875,10.51
2876,9.09
2877,7.51
2878,6.06
2879,4.81
2880,3.85
2881,3.13
2882,2.67
2883,2.29
2884,2.08
2885,2.12
2886,3.08
2887,6.12
2888,9.15
2889,11
2890,12.69
2891,14.14
2892,15.14
2893,15.66
2894,16.03
2895,16.19
2896,16.21
2897,15.78
2898,15.19
2899,13.66
2900,12.13
2901,10.21
2902,8.86
2903,8.01
2904,8.01
2905,7.6
2906,7.12
2907,6.73
2908,6.54
2909,6.51
2910,7.33
2911,8.94
2912,10.29
2913,11.2
2914,11.32
2915,11
2916,10.86
2917,10.99
2918,10.82
2919,10.64
2920,10.44
2921,9.72
2922,9.02
2923,8.51
2924,7.88
2925,6.84
2926,6.06
2927,4.94
2928,4.91
2929,4.92
2930,4.29
2931,3.64
2932,2.96
2933,2.55
2934,3.51
2935,5.4
2936,6.16
2937,7.23
2938,8.18
2939,9.05
2940,9.92
2941,10.76
2942,11.44
2943,11.86
2944,12.02
2945,11.81
2946,11.28
2947,10.24
2948,9.13
2949,7.53
2950,6.08
2951,4.83
2952,4.13
2953,3.74
2954,3.24
2955,2.86
2956,2.51
2957,2.19
2958,3.33
2959,6.84
2960,9.05
2961,10.59
2962,12.2
2963,13.36
2964,14.18
2965,15.1
2966,15.64
2967,15.94
2968,15.92
2969,15.71
2970,14.9
2971,13.57
2972,12.04
2973,10.84
2974,9.82
2975,8.84
2976,7.86
2977,7
2978,6.75
2979,6.42
2980,6.36
2981,6.28
2982,7.15
2983,10.43
2984,13.74
2985,15.72
2986,17.21
2987,18.29
2988,18.86
2989,19.05
2990,19.49
2991,19.66
2992,19.74
2993,18.71
2994,17.96
2995,16.35
2996,14.37
2997,13.25
2998,12.53
2999,11.51
3000,10.87
3001,10.5
3002,10.38
3003,10.59
3004,10.64
3005,10.78
3006,11.18
3007,11.72
3008,12.35
3009,13.3
3010,13.89
3011,14.76
3012,15.68
3013,15.96
3014,16.17
3015,16.24
3016,16.23
3017,15.89
3018,15.09
3019,13.96
3020,11.96
3021,10.89
3022,10.28
3023,9.78
3024,9.4
3025,9.23
3026,8.52
3027,8.31
3028,8.12
3029,7.95
3030,7.94
3031,8.17
3032,8.31
3033,8.93
3034,9.95
3035,10.9
3036,11.45
3037,11.93
3038,13.63
3039,14.16
3040,14.35
3041,13.95
3042,13.17
3043,12.14
3044,9.69
3045,9.14
3046,8.73
3047,8.3
3048,7.83
3049,7.36
3050,7.26
3051,6.92
3052,6.52
3053,6.34
3054,6.47
3055,7.18
3056,8.82
3057,10.24
3058,11.8
3059,13.04
3060,13.94
3061,14.51
3062,15.08
3063,15.38
3064,15.62
3065,15.45
3066,15.05
3067,13.84
3068,13
3069,11.86
3070,10.89
3071,10.1
3072,9.37
3073,8.61
3074,8.06
3075,7.44
3076,6.84
3077,6.19
3078,6.93
3079,9.73
3080,12.32
3081,14.02
3082,15.64
3083,16.95
3084,17.9
3085,18.34
3086,18.7
3087,18.82
3088,18.77
3089,18.46
3090,17.4
3091,15.98
3092,14.98
3093,14.03
3094,13.32
3095,12.74
3096,12.28
3097,11.78
3098,11.4
3099,11.11
3100,10.79
3101,10.62
3102,10.93
3103,11.73
3104,12.3
3105,13.13
3106,13.41
3107,13.77
3108,14.4
3109,15.15
3110,15.35
3111,15.53
3112,15.64
3113,15.58
3114,15.33
3115,14.93
3116,13.3
3117,12.4
3118,11.27
3119,10.54
3120,10.59
3121,10.45
3122,10.15
3123,10.1
3124,10.08
3125,10.12
3126,10.65
3127,11.48
3128,12.06
3129,12.48
3130,12.89
3131,13.15
3132,13.64
3133,14.62
3134,15.24
3135,15.78
3136,15.89
3137,15.11
3138,14.62
3139,14.04
3140,13.08
3141,12.59
3142,11.89
3143,11.03
3144,11.31
3145,11.64
3146,11.05
3147,8.89
3148,7.45
3149,6.68
3150,8.53
3151,12.45
3152,13.58
3153,14.82
3154,16.33
3155,17.6
3156,18.08
3157,18.46
3158,18.57
3159,18.64
3160,18.33
3161,17.65
3162,17.01
3163,15.88
3164,14.69
3165,13.07
3166,11.72
3167,10.61
3168,9.92
3169,9.01
3170,8.43
3171,8.04
3172,7.81
3173,7.47
3174,8.77
3175,11.99
3176,14.24
3177,15.5
3178,16.49
3179,17.31
3180,17.83
3181,17.85
3182,17.71
3183,17.97
3184,17.83
3185,17.54
3186,16.66
3187,15.32
3188,13.8
3189,12.24
3190,10.62
3191,9.26
3192,8.45
3193,7.89
3194,7.48
3195,7.2
3196,7.02
3197,7.41
3198,8.49
3199,11.72
3200,12.85
3201,14.38
3202,15.67
3203,16.61
3204,17.26
3205,17.74
3206,17.94
3207,18.05
3208,17.71
3209,17.03
3210,16.8
3211,15.85
3212,13.93
3213,14.33
3214,13.68
3215,12.85
3216,9.8
3217,8.43
3218,7.61
3219,7.12
3220,6.98
3221,6.84
3222,8.73
3223,12.35
3224,14.35
3225,16.02
3226,16.94
3227,17.71
3228,18.26
3229,18.49
3230,18.47
3231,18.4
3232,17.66
3233,16.73
3234,15.54
3235,14.75
3236,14.15
3237,13.25
3238,12.42
3239,11.74
3240,11.03
3241,10.16
3242,9.07
3243,8.18
3244,7.53
3245,7.4
3246,7.81
3247,8.51
3248,9.32
3249,9.6
3250,9.81
3251,10.56
3252,12.07
3253,12.8
3254,13.17
3255,13.5
3256,13.1
3257,12.57
3258,12.09
3259,11.26
3260,9.99
3261,8.93
3262,7.92
3263,7.03
3264,6.33
3265,5.88
3266,5.55
3267,5.3
3268,5.21
3269,5.46
3270,6.41
3271,7.68
3272,8.22
3273,8.97
3274,9.53
3275,10.38
3276,11.23
3277,11.46
3278,11.71
3279,11.63
3280,11.76
3281,11.44
3282,10.73
3283,10.2
3284,9.35
3285,8.4
3286,7.32
3287,6.68
3288,5.8
3289,4.86
3290,4.26
3291,3.68
3292,3.34
3293,3.47
3294,4.8
3295,7.28
3296,7.93
3297,9.36
3298,10.45
3299,11.47
3300,11.8
3301,12.2
3302,12.54
3303,12.82
3304,12.73
3305,12.7
3306,12.35
3307,11.8
3308,11.38
3309,10.64
3310,9.46
3311,8.58
3312,7.64
3313,6.98
3314,6.4
3315,6.09
3316,5.96
3317,5.33
3318,6.58
3319,9.67
3320,11.03
3321,12.63
3322,14.05
3323,15.07
3324,15.79
3325,16.18
3326,16.84
3327,16.85
3328,16.64
3329,15.82
3330,14.92
3331,14.21
3332,13.73
3333,13.06
3334,12.56
3335,11.93
3336,11.53
3337,11.13
3338,10.49
3339,10.31
3340,10.16
3341,10.17
3342,10.3
3343,10.94
3344,11.32
3345,11.96
3346,12.87
3347,13.65
3348,14.79
3349,15.11
3350,16
3351,16.33
3352,16.65
3353,16.45
3354,16.25
3355,16.07
3356,15.72
3357,15.12
3358,14.59
3359,14
3360,13.51
3361,13.18
3362,12.9
3363,12.5
3364,12.2
3365,12.04
3366,12.82
3367,14.58
3368,16.02
3369,18.1
3370,20.13
3371,21.78
3372,23.01
3373,23.72
3374,23.95
3375,24.11
3376,24.08
3377,22.94
3378,22.02
3379,20.91
3380,19.95
3381,18.97
3382,18.24
3383,17.62
3384,16.91
3385,16.2
3386,15.87
3387,15.34
3388,14.69
3389,14.26
3390,15.09
3391,16.85
3392,18.66
3393,20.21
3394,21.95
3395,23.3
3396,24.23
3397,24.9
3398,25.26
3399,25.29
3400,25.26
3401,23.16
3402,22.46
3403,21.16
3404,21.8
3405,20.81
3406,17.1
3407,16.63
3408,16.23
3409,16
3410,15.4
3411,15.31
3412,15.2
3413,14.61
3414,13.71
3415,13.16
3416,13.87
3417,14.07
3418,14.41
3419,14.32
3420,13.59
3421,13.03
3422,12.75
3423,13.02
3424,13.6
3425,13.57
3426,13.33
3427,12.63
3428,11.36
3429,10.42
3430,9.53
3431,8.83
3432,8.16
3433,7.59
3434,7.28
3435,6.92
3436,6.92
3437,6.8
3438,7.32
3439,8.21
3440,8.98
3441,9.56
3442,10.15
3443,10.73
3444,11.65
3445,12.26
3446,12.4
3447,12.71
3448,12.99
3449,12.97
3450,12.72
3451,12.37
3452,11.41
3453,10.43
3454,9.06
3455,8.74
3456,8.23
3457,7.75
3458,7.59
3459,7.21
3460,6.91
3461,6.45
3462,8.16
3463,10.74
3464,10.53
3465,12.13
3466,13.79
3467,14.98
3468,15.96
3469,16.74
3470,17.14
3471,17.39
3472,17.36
3473,17.18
3474,16.62
3475,15.72
3476,13.54
3477,12.18
3478,10.9
3479,9.44
3480,8.31
3481,7.34
3482,6.68
3483,6.3
3484,5.77
3485,5.79
3486,8.01
3487,10.92
3488,12.24
3489,13.61
3490,14.47
3491,15.02
3492,16
3493,16.69
3494,16.93
3495,17.05
3496,16.95
3497,16.59
3498,15.96
3499,15.03
3500,13.68
3501,12.16
3502,10.79
3503,9.3
3504,7.98
3505,7.02
3506,6.36
3507,6.2
3508,5.83
3509,5.82
3510,7.82
3511,10.69
3512,11.7
3513,12.99
3514,14.24
3515,15.43
3516,16.48
3517,17.29
3518,17.86
3519,18.19
3520,18.27
3521,18.08
3522,17.62
3523,16.65
3524,15.03
3525,12.99
3526,11.16
3527,10.09
3528,9.52
3529,9.16
3530,9.32
3531,9.35
3532,9.28
3533,9.3
3534,10.87
3535,13.79
3536,15.68
3537,17.1
3538,18.19
3539,19.13
3540,19.91
3541,20.53
3542,20.93
3543,21.17
3544,21.11
3545,20.87
3546,20.31
3547,19.1
3548,17.39
3549,15.21
3550,13.36
3551,12.29
3552,11.17
3553,10.25
3554,9.47
3555,8.46
3556,7.69
3557,7.66
3558,9.79
3559,13.37
3560,14.55
3561,15.96
3562,17.09
3563,17.89
3564,18.73
3565,19.14
3566,19.25
3567,19.23
3568,18.93
3569,18.44
3570,17.84
3571,17
3572,15.68
3573,14.23
3574,12.54
3575,10.8
3576,9.4
3577,8.59
3578,8.17
3579,7.54
3580,6.77
3581,6.54
3582,8.38
3583,11.89
3584,13.07
3585,14.48
3586,15.75
3587,16.94
3588,18.07
3589,18.82
3590,18.84
3591,19.12
3592,19.15
3593,18.89
3594,18.43
3595,17.65
3596,16.3
3597,15
3598,13.82
3599,12.67
3600,11.62
3601,10.71
3602,9.8
3603,9.08
3604,8.54
3605,8.56
3606,10.64
3607,14.1
3608,15.86
3609,17.64
3610,19.17
3611,20.24
3612,21.08
3613,21.76
3614,22.24
3615,22.51
3616,22.5
3617,22.17
3618,21.49
3619,20.15
3620,18.08
3621,16.54
3622,15.14
3623,12.64
3624,11.01
3625,10.15
3626,9.12
3627,8.36
3628,7.82
3629,7.89
3630,10.08
