timestep,temperature
3631,12.12
3632,13.66
3633,15.27
3634,16.78
3635,18.09
3636,19.17
3637,19.91
3638,20.23
3639,20.27
3640,19.91
3641,19.12
3642,17.99
3643,16.69
3644,14.07
3645,12.69
3646,11.66
3647,10.84
3648,10.18
3649,9.45
3650,8.85
3651,8.5
3652,7.98
3653,7.68
3654,8.25
3655,9.34
3656,10.23
3657,11.77
3658,12.9
3659,14.07
3660,14.88
3661,15.52
3662,16.05
3663,16.14
3664,16.16
3665,15.94
3666,15.78
3667,15.51
3668,14.24
3669,13.27
3670,12.23
3671,11.3
3672,10.46
3673,9.65
3674,9.16
3675,8.38
3676,7.55
3677,6.99
3678,8.34
3679,10.42
3680,11.79
3681,13.56
3682,15.24
3683,16.58
3684,17.53
3685,18.17
3686,18.76
3687,19.03
3688,19.05
3689,18.81
3690,18.33
3691,17.49
3692,15.88
3693,14.15
3694,12.54
3695,10.9
3696,9.79
3697,9.11
3698,8.55
3699,8.1
3700,7.88
3701,8.04
3702,10.69
3703,13.72
3704,15.33
3705,16.93
3706,18.05
3707,18.94
3708,19.72
3709,20.4
3710,20.87
3711,21.16
3712,21.13
3713,20.88
3714,20.34
3715,19.33
3716,17.54
3717,15.44
3718,13.53
3719,12.2
3720,11.3
3721,10.6
3722,10.02
3723,9.62
3724,9.37
3725,9.51
3726,11.75
3727,15.57
3728,17.2
3729,19.1
3730,20.63
3731,21.53
3732,22.22
3733,22.83
3734,23.27
3735,23.47
3736,23.46
3737,23.2
3738,22.65
3739,21.56
3740,19.83
3741,17.92
3742,16.19
3743,14.47
3744,13.82
3745,13.31
3746,12.41
3747,11.9
3748,11.5
3749,11.58
3750,14.16
3751,15.92
3752,17.66
3753,18.45
3754,19.7
3755,20.79
3756,21.46
3757,21.69
3758,21.49
3759,20.94
3760,20.6
3761,20.12
3762,19.63
3763,18.97
3764,17.71
3765,16.71
3766,16.03
3767,15.55
3768,15.19
3769,14.99
3770,14.74
3771,14.41
3772,13.62
3773,13.51
3774,14.43
3775,16.03
3776,17.13
3777,18.4
3778,19
3779,19.34
3780,19.82
3781,21.49
3782,22
3783,22.55
3784,22.38
3785,22.35
3786,21.7
3787,20.84
3788,19.08
3789,17.43
3790,16.44
3791,15.63
3792,15.52
3793,15.44
3794,14.87
3795,14.7
3796,14.2
3797,14.22
3798,15.27
3799,16.81
3800,18.08
3801,19.87
3802,21.39
3803,22.26
3804,22.98
3805,23.52
3806,24.15
3807,24.44
3808,24.62
3809,24.42
3810,23.85
3811,22.75
3812,19.55
3813,18.46
3814,17.44
3815,16.07
3816,15.4
3817,15.19
3818,14.51
3819,13.93
3820,13.43
3821,13.86
3822,15.62
3823,18.85
3824,19.37
3825,20.45
3826,21.41
3827,22.91
3828,24.16
3829,25.03
3830,25.41
3831,25.02
3832,24.91
3833,24.81
3834,24.23
3835,22.99
3836,21.58
3837,20.34
3838,19.31
3839,18.33
3840,17.11
3841,15.73
3842,14.35
3843,13.38
3844,12.46
3845,12.41
3846,14.4
3847,17.36
3848,18.3
3849,19.94
3850,21.63
3851,23.15
3852,24.25
3853,24.99
3854,25.27
3855,25.19
3856,25.3
3857,25.03
3858,24.52
3859,23.68
3860,22.08
3861,20.84
3862,19.64
3863,18.67
3864,17.88
3865,17.23
3866,16.47
3867,15.75
3868,14.91
3869,14.46
3870,15.82
3871,18.08
3872,19.38
3873,20.97
3874,22.51
3875,23.68
3876,24.28
3877,24.7
3878,25.01
3879,25.13
3880,25.08
3881,24.77
3882,24.27
3883,23.21
3884,21.47
3885,19.63
3886,18.29
3887,17.09
3888,15.94
3889,14.9
3890,14.1
3891,13.45
3892,12.88
3893,12.76
3894,14.72
3895,18.36
3896,19.75
3897,21.13
3898,22.07
3899,22.63
3900,23.2
3901,23.63
3902,23.9
3903,23.95
3904,23.88
3905,23.57
3906,23.01
3907,22.14
3908,20.71
3909,19.22
3910,18.15
3911,17.14
3912,15.68
3913,14.57
3914,14.17
3915,13.38
3916,12.75
3917,12.55
3918,14.89
3919,17.77
3920,19.05
3921,20.43
3922,21.48
3923,22.47
3924,23.01
3925,23.64
3926,23.63
3927,23.41
3928,22.96
3929,22.66
3930,22.11
3931,21.14
3932,19.84
3933,18.68
3934,17.49
3935,16.37
3936,15.29
3937,14.37
3938,13.39
3939,12.78
3940,12.12
3941,12.01
3942,13.1
3943,14.4
3944,15.12
3945,16.71
3946,17.89
3947,18.93
3948,19.02
3949,19.21
3950,19.63
3951,20.02
3952,20.43
3953,20.37
3954,20.17
3955,19.81
3956,18.26
3957,16.88
3958,15.27
3959,14.39
3960,13.64
3961,12.51
3962,11.84
3963,11.03
3964,10.49
3965,10.72
3966,12.92
3967,16.42
3968,17.88
3969,19.37
3970,20.59
3971,21.48
3972,21.89
3973,22.07
3974,21.93
3975,21.97
3976,22.01
3977,21.53
3978,20.87
3979,20.44
3980,19.25
3981,17.33
3982,15.48
3983,14.54
3984,13.89
3985,13.36
3986,12.9
3987,12.49
3988,12.23
3989,12.17
3990,13.68
3991,15.41
3992,15.92
3993,16.66
3994,17.18
3995,18.27
3996,19.22
3997,20.49
3998,20.71
3999,21.95
4000,22.5
4001,22.67
4002,21.72
4003,19.78
4004,17.37
4005,16.64
4006,16.06
4007,15.5
4008,15.13
4009,14.89
4010,14.73
4011,14.53
4012,13.79
4013,13.53
4014,14.7
4015,16.16
4016,17.08
4017,18.57
4018,19.75
4019,21.07
4020,22.17
4021,22.96
4022,23.37
4023,23.5
4024,23.38
4025,23.16
4026,22.8
4027,21.95
4028,20.48
4029,18.34
4030,17.17
4031,17.28
4032,17.45
4033,16.77
4034,16.38
4035,15.92
4036,15.44
4037,14.98
4038,16.02
4039,18.91
4040,21.17
4041,22.5
4042,23.27
4043,24.03
4044,24.78
4045,25.54
4046,25.85
4047,26.22
4048,26.22
4049,26.07
4050,25.76
4051,24.48
4052,22.83
4053,20.98
4054,19.93
4055,18.96
4056,18.31
4057,17.49
4058,16.97
4059,16.41
4060,16.08
4061,16.39
4062,17.17
4063,19.69
4064,20.16
4065,21.78
4066,23.63
4067,25.38
4068,26.64
4069,27.37
4070,27.39
4071,26.93
4072,25.77
4073,25.78
4074,25.81
4075,25.21
4076,23.6
4077,22.92
4078,21.73
4079,21.52
4080,21.12
4081,18.93
4082,18.17
4083,17.6
4084,17.64
4085,17.83
4086,18.84
4087,19.92
4088,19.81
4089,19.76
4090,20.31
4091,21.01
4092,23
4093,24.9
4094,25.58
4095,26.88
4096,26.87
4097,26.75
4098,26.47
4099,25.93
4100,24.77
4101,23.05
4102,22.05
4103,21.75
4104,20.33
4105,19.41
4106,19.84
4107,18.33
4108,17.72
4109,17.78
4110,19.6
4111,21.58
4112,21.92
4113,23.19
4114,24.21
4115,25.11
4116,25.53
4117,25.83
4118,26.2
4119,26.12
4120,26.23
4121,26.04
4122,25.64
4123,24.62
4124,23.16
4125,21.62
4126,20.55
4127,20.14
4128,20.11
4129,19.31
4130,18.63
4131,17.65
4132,16.96
4133,17.09
4134,18.51
4135,20.4
4136,20.26
4137,21.07
4138,22.26
4139,23.6
4140,24.79
4141,25.92
4142,27.21
4143,27.7
4144,27.79
4145,27.14
4146,26.72
4147,26.19
4148,22.27
4149,21.37
4150,20.62
4151,19.92
4152,19.49
4153,18.91
4154,18.77
4155,18.95
4156,18.89
4157,18.39
4158,17.82
4159,17.48
4160,18.09
4161,18.17
4162,17.79
4163,16.63
4164,15.98
4165,15.75
4166,15.85
4167,16.02
4168,16.22
4169,16.54
4170,16.8
4171,17.24
4172,16.97
4173,16.36
4174,15.68
4175,15.14
4176,14.81
4177,14.35
4178,13.78
4179,12.94
4180,12.11
4181,11.8
4182,13.5
4183,15.41
4184,16.84
4185,18.34
4186,19.93
4187,21.4
4188,22.59
4189,23.57
4190,23.95
4191,23.82
4192,23.82
4193,23.76
4194,23.37
4195,22.62
4196,21.21
4197,19.8
4198,18.56
4199,18.02
4200,17.85
4201,18.26
4202,18.7
4203,18.4
4204,18.08
4205,17.87
4206,18.31
4207,20.42
4208,21.96
4209,23.17
4210,24.2
4211,24.88
4212,25.56
4213,25.54
4214,25.9
4215,26
4216,26.08
4217,26.06
4218,25.94
4219,25.03
4220,23.68
4221,21.59
4222,20.01
4223,18.73
4224,17.92
4225,17.76
4226,17.64
4227,17.64
4228,17.35
4229,17.34
4230,18.76
4231,21.96
4232,23.99
4233,25.6
4234,26.91
4235,27.81
4236,26.36
4237,25.15
4238,24.85
4239,23.27
4240,23.05
4241,22.62
4242,22.2
4243,21.51
4244,20.55
4245,19.33
4246,18.16
4247,17.17
4248,16.41
4249,15.64
4250,14.9
4251,14.21
4252,13.53
4253,13.16
4254,13.85
4255,14.9
4256,15.52
4257,16.51
4258,17.35
4259,18.46
4260,19.24
4261,19.46
4262,19.85
4263,19.99
4264,19.91
4265,19.42
4266,18.39
4267,17.54
4268,16.71
4269,15.81
4270,14.93
4271,14.2
4272,13.36
4273,12.77
4274,12.1
4275,11.51
4276,11.02
4277,11.09
4278,12.78
4279,14.7
4280,16.05
4281,17.37
4282,18.5
4283,19.56
4284,20.45
4285,20.72
4286,20.81
4287,20.88
4288,21.18
4289,21.2
4290,21.01
4291,20.42
4292,19.32
4293,17.37
4294,15.64
4295,15.5
4296,16.05
4297,15.83
4298,15.74
4299,15.79
4300,15.86
4301,15.66
4302,15.89
4303,16.68
4304,17.04
4305,18.54
4306,20.14
4307,21.97
4308,23.24
4309,24.19
4310,24.62
4311,24.64
4312,24.15
4313,23.48
4314,22.34
4315,21.37
4316,20.3
4317,19.26
4318,18.58
4319,17.68
4320,17.26
4321,16.79
4322,16.62
4323,16.22
4324,15.91
4325,16.05
4326,16.63
4327,17.11
4328,17.31
4329,17.66
4330,17.69
4331,17.09
4332,17.02
4333,17.26
4334,17.41
4335,17.87
4336,18.61
4337,19.03
4338,19.24
4339,18.73
4340,17.9
4341,16.78
4342,15.75
4343,14.91
4344,14.34
4345,13.56
4346,12.69
4347,11.91
4348,11.41
4349,11.83
4350,13.55
4351,16.25
4352,17.14
4353,18.66
4354,20.22
4355,21.56
4356,22.45
4357,22.8
4358,21.78
4359,20.87
4360,19.93
4361,19.05
4362,18.03
4363,17.25
4364,16.79
4365,16.61
4366,16.29
4367,16.43
4368,16.23
4369,15.88
4370,15.62
4371,15.37
4372,15.08
4373,14.97
4374,15.09
4375,15.7
4376,16.18
4377,16.8
4378,17.77
4379,17.97
4380,19.14
4381,19.81
4382,19.84
4383,20.12
4384,20.27
4385,20.03
4386,19.47
4387,18.86
4388,18.22
4389,17.31
4390,16.29
4391,15.52
4392,14.45
4393,14.14
4394,14.23
4395,14.33
4396,14.84
4397,14.66
4398,14.79
4399,15.3
4400,15.89
4401,16.86
4402,17.52
4403,17.69
4404,18.17
4405,18.4
4406,18.88
4407,18.98
4408,19.29
4409,19.39
4410,19.3
4411,18.85
4412,17.97
4413,16.84
4414,15.6
4415,14.31
4416,13.83
4417,14.18
4418,14.65
4419,14.49
4420,14.18
4421,14.1
4422,14.67
4423,15.57
4424,16.56
4425,17.5
4426,18.66
4427,18.93
4428,19.71
4429,20.83
4430,21.31
4431,21.56
4432,21.59
4433,21.27
4434,21.03
4435,20.54
4436,18.91
4437,16.71
4438,14.9
4439,14.66
4440,14.85
4441,14.88
4442,14.88
4443,15.18
4444,15.47
4445,15.18
4446,15.24
4447,16.22
4448,18.77
4449,18.19
4450,18.54
4451,19.45
4452,19.84
4453,20.22
4454,20.29
4455,20.41
4456,20.52
4457,20.57
4458,19.99
4459,18.91
4460,17.26
4461,16.32
4462,15.64
4463,15.17
4464,14.71
4465,14.19
4466,13.68
4467,13.22
4468,12.76
4469,12.58
4470,13.54
4471,14.94
4472,15.99
4473,17.37
4474,18.31
4475,19.52
4476,20.46
4477,21.07
4478,21.2
4479,21.57
4480,21.26
4481,21.3
4482,20.96
4483,20.42
4484,18.99
4485,17.3
4486,15.38
4487,13.94
4488,12.94
4489,12.45
4490,12.33
4491,12.6
4492,13.74
4493,14.88
4494,15.31
4495,17.47
4496,19.84
4497,22.03
4498,23.27
4499,24.24
4500,25.07
4501,25.77
4502,26.32
4503,26.66
4504,26.87
4505,26.83
4506,26.57
4507,25.5
4508,23.63
4509,21.73
4510,20.45
4511,19.35
4512,18.35
4513,17.4
4514,16.44
4515,15.53
4516,14.72
4517,14.76
4518,16.54
4519,20.16
4520,22.52
4521,24.79
4522,26.77
4523,28.33
4524,29.1
4525,29.65
4526,29.94
4527,30.22
4528,30.22
4529,30.14
4530,29.69
4531,27.78
4532,26.73
4533,24.11
4534,22.2
4535,20.87
4536,20.07
4537,19.14
4538,18.26
4539,18.16
4540,18.81
4541,20.86
4542,21.19
4543,22.92
4544,25.45
4545,27.53
4546,29.18
4547,30.53
4548,31.38
4549,31.57
4550,32.07
4551,32.27
4552,32.08
4553,31.72
4554,30.91
4555,29.16
4556,29.99
4557,29.12
4558,26.53
4559,24.06
4560,22.21
4561,21.74
4562,21.81
4563,22.46
4564,18.93
4565,19.4
4566,20.57
4567,21.5
4568,23.35
4569,23.93
4570,23.43
4571,23.07
4572,23.76
4573,23.92
4574,24.44
4575,24.91
4576,24.75
4577,24.45
4578,24.08
4579,23.35
4580,22.34
4581,20.62
4582,19.52
4583,19.66
4584,19.06
4585,18.67
4586,18.61
4587,18.09
4588,16.24
4589,15.36
4590,16.9
4591,20.65
4592,21.99
4593,23.8
4594,25.6
4595,27.36
4596,28.51
4597,29.22
4598,30.21
4599,30.72
4600,30.88
4601,30.89
4602,30.47
4603,29.33
4604,28.63
4605,26.57
4606,24.75
4607,23.71
4608,24.06
4609,24.1
4610,21.5
4611,22.16
4612,21.76
4613,20.7
4614,20.61
4615,20.92
4616,20.52
4617,22.02
4618,23.26
4619,23.74
4620,24.59
4621,25.01
4622,25.53
4623,25.67
4624,25.5
4625,25.11
4626,24.37
4627,23.57
4628,22.67
4629,21.15
4630,20
4631,19.1
4632,18.34
4633,17.3
4634,16.81
4635,16.06
4636,15.23
4637,15.05
4638,16.82
4639,18.45
4640,19.52
4641,20.51
4642,21.51
4643,22.5
4644,23.04
4645,22.53
4646,22.12
4647,22.04
4648,21.97
4649,21.52
4650,21.24
4651,20.72
4652,19.46
4653,18.65
4654,17.86
4655,17.05
4656,16.68
4657,15.58
4658,14.66
4659,14.04
4660,14.19
4661,14.82
4662,15.7
4663,17.37
4664,18.83
4665,20.35
4666,21.28
4667,22.16
4668,23.77
4669,24.27
4670,24.75
4671,24.68
4672,24.92
4673,24.96
4674,25.22
4675,24.76
4676,23.26
4677,20.81
4678,19.09
4679,17.96
4680,17.08
4681,16.17
4682,15.54
4683,15.22
4684,15.14
4685,15.27
4686,17.31
4687,21.85
4688,24.62
4689,26.9
4690,29.06
4691,30.74
4692,31.8
4693,32.25
4694,32.26
4695,32.44
4696,32.92
4697,33.08
4698,30.81
4699,27.5
4700,25.25
4701,23.93
4702,22.41
4703,21.55
4704,21.19
4705,20.86
4706,20.2
4707,19.87
4708,19.48
4709,18.92
4710,18.87
4711,19.36
4712,19.54
4713,20.51
4714,21.65
4715,22.64
4716,23.35
4717,24.07
4718,24.51
4719,24.81
4720,24.95
4721,24.83
4722,24.56
4723,23.98
4724,22.57
4725,20.93
4726,19.4
4727,17.23
4728,16.62
4729,16.08
4730,15.48
4731,14.95
4732,14.57
4733,14.33
4734,16.08
4735,19.27
4736,20.34
4737,21.43
4738,22.68
4739,22.79
4740,22.65
4741,22.67
4742,22.94
4743,22.66
4744,22.21
4745,21.84
4746,21.21
4747,20.71
4748,19.49
4749,18.09
4750,17.17
4751,16.18
4752,15.22
4753,14.22
4754,13.27
4755,12.6
4756,12.39
4757,11.97
4758,13.26
4759,15.8
4760,17.21
4761,18.75
4762,20.18
4763,21.46
4764,22.65
4765,23.17
4766,23.42
4767,23.09
4768,23.49
4769,23.67
4770,23.33
4771,22.65
4772,21.61
4773,19.26
4774,19.5
4775,18.97
4776,16.75
4777,16.9
4778,17.35
4779,17.02
4780,14.69
4781,14.37
4782,15.92
4783,19.67
4784,20.62
4785,22.5
4786,23.62
4787,24.41
4788,25.04
4789,23.14
4790,23.24
4791,22.86
4792,23.54
4793,23.07
4794,22.35
4795,21.49
4796,20.25
4797,19.22
4798,18.1
4799,17.14
4800,16.68
4801,16.11
4802,15.76
4803,15.4
4804,14.6
4805,14.39
4806,14.27
4807,14.8
4808,15.36
4809,15.3
4810,15.19
4811,16.3
4812,18.49
4813,19.48
4814,20.26
4815,20.53
4816,20.57
4817,20.38
4818,20.12
4819,19.79
4820,18.73
4821,17.03
4822,16.15
4823,15.41
4824,13.9
4825,13.23
4826,12.82
4827,12.72
4828,12.56
4829,12.81
4830,13.78
4831,15.24
4832,14.83
4833,15.47
4834,16.62
4835,17.98
4836,19.42
4837,20.8
4838,21.11
4839,21.59
4840,20.98
4841,17.92
4842,17.08
4843,17.01
4844,15.81
4845,14.76
4846,14.43
4847,13.89
4848,13.55
4849,13.32
4850,12.97
4851,12.57
4852,12.09
4853,11.7
4854,12.51
4855,14.02
4856,15.29
4857,16.31
4858,17.53
4859,18.92
4860,19.79
4861,20.35
4862,20.32
4863,20.71
4864,20.54
4865,20.8
4866,20.87
4867,20.44
4868,19.74
4869,18.39
4870,17.21
4871,16.68
4872,15.84
4873,15.4
4874,15.33
4875,15.13
4876,15.13
4877,14.77
4878,15.46
4879,17.7
4880,18.9
4881,21.14
4882,22.58
4883,23.37
4884,22.8
4885,22.81
4886,22.26
4887,20.68
4888,19.58
4889,19.46
4890,19.58
4891,19.64
4892,20.72
4893,20.43
4894,19.99
4895,18.37
4896,17.5
4897,16.84
4898,16.72
4899,16.73
4900,16.74
4901,16.85
4902,17.28
4903,18.47
4904,20.08
4905,21.18
4906,22.78
4907,23.68
4908,23.86
4909,24.46
4910,24.02
4911,21.9
4912,22.4
4913,22.92
4914,20.5
4915,19.26
4916,17.89
4917,16.87
4918,16.34
4919,15.77
4920,15.33
4921,14.92
4922,14.88
4923,14.89
4924,14.6
4925,14.22
4926,14.11
4927,14.34
4928,15.5
4929,16.2
4930,16.73
4931,17.19
4932,16.99
4933,16.66
4934,16.61
4935,16.22
4936,15.59
4937,15.39
4938,15.69
4939,15.16
4940,15.38
4941,14.84
4942,14.26
4943,13.98
4944,13.63
4945,13.23
4946,12.88
4947,12.27
4948,11.61
4949,11.26
4950,11.7
4951,13.02
4952,14.22
4953,15.32
4954,16.28
4955,17.12
4956,17.9
4957,18.41
4958,18.93
4959,18.75
4960,18.36
4961,18.36
4962,17.08
4963,16.24
4964,15.42
4965,15.01
4966,14.53
4967,13.86
4968,13.37
4969,12.75
4970,12
4971,11.28
4972,10.92
4973,11.28
4974,12.93
4975,14.27
4976,14.79
4977,15.36
4978,15.22
4979,15.17
4980,15.06
4981,15.21
4982,15.25
4983,15.3
4984,15.4
4985,15.75
4986,16.09
4987,16.4
4988,16.28
4989,16.44
4990,16.52
4991,16.62
4992,16.61
4993,16.58
4994,16.53
4995,16.43
4996,16.24
4997,16.05
4998,16.03
4999,16.14
5000,16.93
5001,18.22
5002,19.29
5003,19.78
5004,20.65
5005,21.8
5006,22.76
5007,22.89
5008,22.45
5009,21.95
5010,21.47
5011,20.85
5012,20.25
5013,19.24
5014,18.42
5015,18.04
5016,17.52
5017,17.1
5018,16.72
5019,16.46
5020,16.39
5021,16.61
5022,17.02
5023,17.41
5024,17.55
5025,17.9
5026,18.6
5027,18.8
5028,19.15
5029,20.38
5030,22.02
5031,22.95
5032,22.92
5033,22.65
5034,21.91
5035,20.68
5036,19.41
5037,18.38
5038,17.68
5039,16.81
5040,16.41
5041,16.25
5042,16.09
5043,16.01
5044,15.87
5045,15.66
5046,16.07
5047,17.03
5048,17.84
5049,18.71
5050,19.83
5051,20.55
5052,19.61
5053,19.14
5054,19.42
5055,19.83
5056,19.46
5057,19.16
5058,18.92
5059,18.53
5060,17.81
5061,17.22
5062,16.93
5063,16.59
5064,16.19
5065,16.12
5066,15.81
5067,15.2
5068,15
5069,14.95
5070,14.94
5071,15.19
5072,16.1
5073,17.11
5074,17.47
5075,17.51
5076,16.77
5077,17.94
5078,18.57
5079,18.82
5080,19.37
5081,19.71
5082,19.51
5083,18.96
5084,18.01
5085,17.61
5086,17.02
5087,16.64
5088,16.32
5089,16.08
5090,15.89
5091,15.83
5092,15.94
5093,16.02
5094,16.07
5095,16.14
5096,15.98
5097,16.01
5098,15.64
5099,17.34
5100,18.59
5101,19.48
5102,19.7
5103,19.21
5104,18.97
5105,18.63
5106,18.53
5107,17.86
5108,17.11
5109,16.39
5110,15.87
5111,15.68
5112,15.48
5113,15.14
5114,14.78
5115,14.73
5116,14.53
5117,14.23
5118,14.6
5119,15.34
5120,16.34
5121,17.15
5122,17.87
5123,18.46
5124,17.69
5125,16.85
5126,16.41
5127,16.3
5128,16.29
5129,16.87
5130,18.24
5131,18.76
5132,18.25
5133,17.02
5134,16.73
5135,16.09
5136,15.9
5137,15.75
5138,15.77
5139,15.52
5140,15.49
5141,15.39
5142,15.51
5143,15.61
5144,16.39
5145,16.68
5146,17.44
5147,18.3
5148,18.61
5149,18.77
5150,19.04
5151,19.42
5152,19.96
5153,19.21
5154,17.79
5155,17.44
5156,16.85
5157,16.36
5158,15.9
5159,15.79
5160,15.63
5161,15.45
5162,15.17
5163,14.95
5164,14.36
5165,14.22
5166,14.4
5167,14.48
5168,15.55
5169,16.2
5170,17.16
5171,18.26
5172,19.06
5173,19.71
5174,19.92
5175,19.87
5176,19.92
5177,19.79
5178,19.32
5179,18.75
5180,17.66
5181,16.78
5182,15.74
5183,14.96
5184,13.82
5185,12.95
5186,12.17
5187,11.61
5188,11.45
5189,11.15
5190,12.23
5191,14.41
5192,15.79
5193,16.76
5194,17.7
5195,18.63
5196,19.38
5197,20.07
5198,20.46
5199,20.64
5200,20.55
5201,20.2
5202,19.71
5203,18.95
5204,17.69
5205,16.95
5206,16.18
5207,15.33
5208,14.71
5209,14.5
5210,14.21
5211,13.91
5212,13.5
5213,12.92
5214,13.49
5215,15
5216,15.68
5217,16.81
5218,17.95
5219,18.74
5220,19.54
5221,19.33
5222,19.34
5223,19.2
5224,19.03
5225,17.54
5226,17.46
5227,16.44
5228,14.78
5229,14.53
5230,13.98
5231,13.78
5232,13.8
5233,13.9
5234,13.67
5235,13.16
5236,12.66
5237,12.62
5238,12.5
5239,12.81
5240,13.39
5241,14.04
5242,14.93
5243,15.17
5244,14.99
5245,15.79
5246,16.83
5247,16.51
5248,16.58
5249,16.23
5250,15.66
5251,14.89
5252,13.69
5253,13.2
5254,12.79
5255,12.44
5256,12.19
5257,11.94
5258,11.75
5259,11.58
5260,11.71
5261,11.65
5262,12.02
5263,12.43
5264,13.26
5265,14.64
5266,15.5
5267,16.87
5268,17.36
5269,17.82
5270,17.33
5271,17.04
5272,17.21
5273,17.24
5274,16.85
5275,16.12
5276,14.95
5277,14.49
5278,13.84
5279,13.41
5280,13.34
5281,13
5282,12.88
5283,12.27
5284,12.5
5285,12.75
5286,12.65
5287,13.37
5288,14.03
5289,14.93
5290,15.99
5291,17.2
5292,17.9
5293,18.51
5294,18.48
5295,18.31
5296,18.54
5297,18.31
