timestep,temperature
5298,17.92
5299,17.08
5300,15.57
5301,14
5302,12.64
5303,11.77
5304,11.33
5305,11.04
5306,11.28
5307,11.15
5308,11
5309,11.11
5310,11.43
5311,13.51
5312,15.15
5313,16.29
5314,17.45
5315,18.08
5316,18.86
5317,19.39
5318,19.98
5319,20.32
5320,20.47
5321,20.24
5322,19.72
5323,18.62
5324,17.2
5325,15.38
5326,15.2
5327,15.57
5328,15.3
5329,15
5330,14.5
5331,14.15
5332,13.55
5333,13.08
5334,13.16
5335,14.54
5336,17.8
5337,19.61
5338,20.94
5339,22.12
5340,23.16
5341,24.1
5342,24.81
5343,25.35
5344,25.58
5345,25.54
5346,25.01
5347,23.61
5348,22.01
5349,20.47
5350,19.41
5351,19
5352,18.66
5353,18.65
5354,17.71
5355,17.04
5356,16.97
5357,16.75
5358,16.72
5359,18.34
5360,19.67
5361,20.33
5362,20.55
5363,20.17
5364,21
5365,23.09
5366,25.01
5367,24.66
5368,21.65
5369,20.96
5370,21.17
5371,20.72
5372,20.75
5373,19.67
5374,18.86
5375,17.67
5376,16.72
5377,16.2
5378,15.49
5379,15.23
5380,14.98
5381,14.98
5382,15.87
5383,17.33
5384,18.83
5385,19.97
5386,20.7
5387,21.47
5388,22.11
5389,22.83
5390,23.45
5391,23.37
5392,23.31
5393,23.13
5394,22.73
5395,21.6
5396,19.93
5397,18.27
5398,17.44
5399,18.07
5400,18.09
5401,17.73
5402,17.36
5403,16.67
5404,15.09
5405,14.6
5406,14.92
5407,17.91
5408,20.61
5409,22.43
5410,23.81
5411,25.04
5412,25.96
5413,26.71
5414,27.04
5415,26.98
5416,26.9
5417,26.96
5418,26.63
5419,25.57
5420,23.07
5421,22.16
5422,22.28
5423,22.04
5424,21.46
5425,20.9
5426,19.93
5427,20.2
5428,20.06
5429,19.48
5430,19.67
5431,20.83
5432,21.55
5433,23.3
5434,24.31
5435,25.19
5436,26.43
5437,27.08
5438,27.55
5439,27.85
5440,27.51
5441,24.94
5442,22.12
5443,21.52
5444,20.27
5445,19.49
5446,18.84
5447,17.95
5448,17.09
5449,16.36
5450,15.68
5451,15.45
5452,15.41
5453,15.52
5454,15.68
5455,16.84
5456,17.86
5457,19.69
5458,21.05
5459,22.27
5460,23.08
5461,23.72
5462,24.39
5463,24.84
5464,24.71
5465,24.46
5466,23.78
5467,22.64
5468,21.29
5469,20.45
5470,19.83
5471,19.28
5472,19.14
5473,19.14
5474,19.05
5475,18.93
5476,18.6
5477,18.49
5478,18.45
5479,18.48
5480,19.19
5481,20.1
5482,21.18
5483,22.85
5484,24.01
5485,24.94
5486,25.13
5487,25.35
5488,24.98
5489,24.23
5490,23.42
5491,22.97
5492,20.71
5493,20.17
5494,19.65
5495,19.06
5496,18.25
5497,17.6
5498,17.15
5499,16.82
5500,16.6
5501,16.74
5502,17.23
5503,18.15
5504,19.24
5505,21.18
5506,22.87
5507,24.25
5508,25.33
5509,26.15
5510,26.68
5511,27.07
5512,27.08
5513,26.81
5514,26.1
5515,24.89
5516,23.49
5517,22.28
5518,21.35
5519,20.49
5520,19.85
5521,19.32
5522,18.84
5523,19.43
5524,19.51
5525,18.58
5526,18.74
5527,20.27
5528,23.64
5529,25.34
5530,26.7
5531,27.97
5532,28.92
5533,29.62
5534,30.03
5535,30.26
5536,30.24
5537,29.6
5538,28.42
5539,26.86
5540,25.01
5541,23.85
5542,22.61
5543,21.48
5544,20.61
5545,20.21
5546,20.12
5547,20
5548,19.78
5549,19.36
5550,19.15
5551,20.08
5552,20.7
5553,21.9
5554,23
5555,24.1
5556,24.93
5557,25.64
5558,26.09
5559,26.04
5560,25.98
5561,25.37
5562,25.08
5563,24.36
5564,23.31
5565,21.82
5566,21.35
5567,20.56
5568,19.81
5569,19.2
5570,19.47
5571,19.21
5572,18.76
5573,18.52
5574,18.69
5575,20.04
5576,21.58
5577,22.74
5578,23.76
5579,24.45
5580,24.41
5581,24.64
5582,24.99
5583,25.29
5584,25.19
5585,25.01
5586,24.38
5587,23.46
5588,22.34
5589,21.5
5590,20.77
5591,20.07
5592,19.37
5593,19.02
5594,18.46
5595,18.11
5596,17.44
5597,17.42
5598,17.94
5599,19.15
5600,20.84
5601,22.09
5602,23.39
5603,24.53
5604,25.46
5605,25.88
5606,26.04
5607,25.83
5608,25.1
5609,23.93
5610,23.33
5611,22.13
5612,21.19
5613,19.56
5614,18.58
5615,18.33
5616,17.78
5617,16.62
5618,15.9
5619,15.59
5620,15
5621,14.61
5622,14.65
5623,16.81
5624,19.43
5625,20.91
5626,21.99
5627,22.81
5628,23.41
5629,23.87
5630,24.16
5631,24.26
5632,24.16
5633,23.78
5634,23.1
5635,21.63
5636,20.32
5637,20.57
5638,20.08
5639,19.46
5640,18.99
5641,18.47
5642,17.9
5643,17.56
5644,17.26
5645,17.03
5646,16.91
5647,17.71
5648,20.05
5649,21.35
5650,22.5
5651,23.61
5652,24.37
5653,25.37
5654,26.01
5655,26.45
5656,26.61
5657,26.47
5658,25.57
5659,24.15
5660,22.89
5661,22.17
5662,22.68
5663,20.83
5664,20.28
5665,19.79
5666,19.85
5667,18.39
5668,17.6
5669,17.34
5670,17.52
5671,19.6
5672,20.91
5673,21.71
5674,22.86
5675,23.73
5676,24.03
5677,24.38
5678,23.74
5679,22.84
5680,22.47
5681,22.38
5682,21.53
5683,21.01
5684,21.08
5685,20.63
5686,20.21
5687,19.99
5688,19.95
5689,19.87
5690,19.78
5691,19.37
5692,19.06
5693,18.49
5694,18.24
5695,18.27
5696,18.75
5697,18.82
5698,19.07
5699,19.75
5700,20.45
5701,21.09
5702,21.53
5703,21.52
5704,21.15
5705,20.81
5706,20.27
5707,18.84
5708,17.61
5709,17.1
5710,15.76
5711,15.09
5712,14.82
5713,14.55
5714,15.47
5715,15.21
5716,15.48
5717,15.49
5718,15.59
5719,15.95
5720,16.05
5721,17.51
5722,18.83
5723,19.91
5724,19.99
5725,20.07
5726,19.97
5727,19.9
5728,19.68
5729,19.14
5730,18.37
5731,17.53
5732,16.42
5733,15.76
5734,15.15
5735,14.51
5736,13.7
5737,12.96
5738,12.31
5739,11.93
5740,11.61
5741,11.18
5742,10.94
5743,12.12
5744,13.61
5745,14.78
5746,15.8
5747,16.61
5748,17.14
5749,17.37
5750,17.56
5751,17.66
5752,17.64
5753,17.52
5754,17.09
5755,16.42
5756,15.15
5757,14.54
5758,13.62
5759,13.05
5760,13.22
5761,13.03
5762,12.89
5763,12.9
5764,12.76
5765,12.42
5766,12.39
5767,13.26
5768,13.59
5769,14.6
5770,15.4
5771,15.21
5772,16.04
5773,16.92
5774,17.22
5775,17.55
5776,17.73
5777,17.58
5778,16.99
5779,16.16
5780,15.32
5781,14.93
5782,14.32
5783,12.66
5784,11.76
5785,11.11
5786,10.57
5787,10.36
5788,10.18
5789,10.29
5790,10.27
5791,12.4
5792,14.23
5793,15.79
5794,16.97
5795,17.91
5796,18.84
5797,19.58
5798,19.65
5799,19.51
5800,19.15
5801,18.86
5802,17.76
5803,16.24
5804,15.64
5805,14.79
5806,14.02
5807,13.62
5808,13.07
5809,12.7
5810,12.12
5811,11.66
5812,11.45
5813,11.15
5814,10.74
5815,11.31
5816,12.58
5817,13.72
5818,14.62
5819,15.73
5820,16.49
5821,16.78
5822,17.17
5823,17.3
5824,17.29
5825,16.3
5826,15.91
5827,15.23
5828,13.69
5829,13.24
5830,12.84
5831,12.66
5832,12.28
5833,11.71
5834,11.1
5835,10.51
5836,10.14
5837,9.97
5838,10.04
5839,11.56
5840,13.65
5841,15.07
5842,16.24
5843,17.55
5844,18.59
5845,18.94
5846,18.84
5847,18.14
5848,17.47
5849,16.6
5850,16.23
5851,15.65
5852,15.24
5853,15.19
5854,13.83
5855,12.5
5856,11.72
5857,11.98
5858,12.02
5859,11.61
5860,11.42
5861,11.26
5862,11.6
5863,12.26
5864,14.11
5865,15.66
5866,16.96
5867,18.44
5868,19.66
5869,20.57
5870,21.05
5871,21.14
5872,21.23
5873,20.84
5874,20.14
5875,18.91
5876,17.43
5877,16.44
5878,15.92
5879,14.78
5880,13.67
5881,13.38
5882,13.79
5883,14.14
5884,14.05
5885,13.38
5886,13.22
5887,14.08
5888,14.78
5889,16.05
5890,17
5891,17.85
5892,18.64
5893,19.27
5894,19.75
5895,19.94
5896,19.89
5897,19.51
5898,18.79
5899,17.41
5900,15.88
5901,15.37
5902,14.56
5903,14.22
5904,14.3
5905,13.29
5906,12.44
5907,12.92
5908,12.54
5909,12.27
5910,11.55
5911,12.49
5912,15.18
5913,16.72
5914,18.07
5915,19.29
5916,20.39
5917,21.33
5918,22.04
5919,22.39
5920,22.33
5921,21.86
5922,20.72
5923,19.08
5924,17.92
5925,16.92
5926,16.07
5927,15.25
5928,14.41
5929,13.63
5930,13.16
5931,12.6
5932,12.17
5933,12.26
5934,13.15
5935,14.79
5936,17.6
5937,19.75
5938,21.46
5939,22.95
5940,24.12
5941,24.93
5942,25.44
5943,25.66
5944,25.57
5945,25.07
5946,23.71
5947,21.7
5948,20.01
5949,18.26
5950,17.73
5951,19.02
5952,18.91
5953,18.38
5954,17.81
5955,17.47
5956,17.24
5957,16.97
5958,16.79
5959,17.08
5960,18.53
5961,21.58
5962,23.15
5963,24.31
5964,25.17
5965,25.87
5966,26.31
5967,26.4
5968,26.1
5969,25.28
5970,23.57
5971,21.55
5972,20.39
5973,19.07
5974,17.92
5975,16.83
5976,15.82
5977,14.95
5978,14.24
5979,13.68
5980,13.22
5981,12.83
5982,12.57
5983,13.95
5984,17.94
5985,20.26
5986,22.16
5987,23.68
5988,24.79
5989,25.63
5990,26.14
5991,26.28
5992,26.04
5993,25.34
5994,23.84
5995,22.02
5996,20.9
5997,19.86
5998,18.91
5999,17.95
6000,16.91
6001,15.77
6002,14.7
6003,14.19
6004,13.86
6005,13.49
6006,13.34
6007,14.54
6008,18
6009,20.73
6010,22.56
6011,24.07
6012,25.3
6013,26.24
6014,26.81
6015,27.03
6016,26.87
6017,26.16
6018,24.46
6019,22.12
6020,20.1
6021,18.35
6022,17.81
6023,17.92
6024,18.9
6025,19.15
6026,18.96
6027,18.67
6028,18.38
6029,18.12
6030,17.79
6031,17.62
6032,18.09
6033,22.28
6034,24.29
6035,25.57
6036,26.33
6037,26.93
6038,27.31
6039,27.44
6040,27.27
6041,26.67
6042,24.73
6043,22.97
6044,21.08
6045,19.56
6046,19.12
6047,19.07
6048,18.59
6049,17.35
6050,16.59
6051,15.92
6052,15.49
6053,15.13
6054,14.91
6055,16.52
6056,19.35
6057,22.69
6058,24.57
6059,25.77
6060,26.54
6061,27.07
6062,27.46
6063,27.62
6064,27.54
6065,27.13
6066,25.57
6067,23.78
6068,22.59
6069,21.17
6070,20.19
6071,19.59
6072,19.67
6073,19.97
6074,19.97
6075,19.66
6076,19.22
6077,18.89
6078,18.62
6079,18.71
6080,20.01
6081,23.49
6082,25.47
6083,26.56
6084,27.27
6085,27.82
6086,28.12
6087,28.26
6088,28.12
6089,27.6
6090,25.93
6091,24.19
6092,22.1
6093,21.51
6094,22.01
6095,21.82
6096,21.74
6097,21.38
6098,20.03
6099,17.52
6100,16.95
6101,17.55
6102,18.52
6103,18.83
6104,20.77
6105,23.42
6106,24.2
6107,24.21
6108,24.35
6109,25.14
6110,25.96
6111,26.54
6112,26.78
6113,26.43
6114,25.05
6115,23.16
6116,21.36
6117,20.4
6118,19.69
6119,19.18
6120,18.51
6121,17.96
6122,17.81
6123,17.67
6124,17.57
6125,17.53
6126,17.53
6127,17.55
6128,17.15
6129,17.42
6130,18.78
6131,19.95
6132,20.54
6133,20.76
6134,19.53
6135,19.87
6136,18.53
6137,17.55
6138,16.37
6139,15.47
6140,14.62
6141,14.16
6142,13.73
6143,13.44
6144,12.85
6145,11.92
6146,10.82
6147,10
6148,9.45
6149,9.05
6150,8.87
6151,10.07
6152,11.75
6153,13.35
6154,14.72
6155,15.9
6156,16.87
6157,17.59
6158,18.12
6159,18.31
6160,18.48
6161,18.2
6162,17.46
6163,15.67
6164,15.26
6165,14.7
6166,14.22
6167,13.78
6168,13.56
6169,12.81
6170,12.6
6171,12.17
6172,12.3
6173,12.03
6174,11.8
6175,12.3
6176,13.26
6177,14.91
6178,16.72
6179,18.33
6180,19.68
6181,20.66
6182,21.29
6183,21.6
6184,21.5
6185,21.24
6186,20.25
6187,18.9
6188,17.23
6189,16.38
6190,15.7
6191,15.02
6192,14.12
6193,12.99
6194,12.08
6195,11.38
6196,10.99
6197,10.59
6198,10.42
6199,11.61
6200,15.01
6201,17.66
6202,19.73
6203,21.47
6204,22.7
6205,23.54
6206,24.06
6207,24.3
6208,24.27
6209,23.78
6210,22.17
6211,19.95
6212,18.48
6213,17.17
6214,17.02
6215,17.64
6216,18.71
6217,18.29
6218,18.18
6219,18.07
6220,17.92
6221,17.69
6222,17.55
6223,17.61
6224,17.9
6225,21.26
6226,23.29
6227,24.69
6228,25.67
6229,26.27
6230,26.6
6231,26.85
6232,26.6
6233,25.97
6234,24.36
6235,22.09
6236,20.35
6237,19.26
6238,18.82
6239,18.55
6240,18.18
6241,17.48
6242,16.65
6243,16.09
6244,15.79
6245,15.26
6246,14.85
6247,15.62
6248,19.58
6249,20.24
6250,21.38
6251,22.9
6252,23.64
6253,23.52
6254,23.34
6255,22.71
6256,21.95
6257,21.39
6258,20.65
6259,19.74
6260,18.96
6261,18.4
6262,18.27
6263,18.2
6264,17.79
6265,17.2
6266,16.89
6267,16.48
6268,16.19
6269,15.59
6270,15.09
6271,15.08
6272,15.22
6273,15.72
6274,16.36
6275,17.36
6276,17.83
6277,18.03
6278,18.24
6279,18.52
6280,18.45
6281,18.24
6282,17.73
6283,17.1
6284,16.47
6285,16.08
6286,15.8
6287,15.63
6288,15.55
6289,15.57
6290,15.57
6291,15.34
6292,15.05
6293,14.8
6294,14.51
6295,14.73
6296,15.79
6297,17.27
6298,18.74
6299,20.19
6300,21.42
6301,22.31
6302,22.76
6303,22.98
6304,22.86
6305,22.3
6306,21.04
6307,19.52
6308,18.09
6309,16.72
6310,15.5
6311,14.58
6312,14
6313,13.44
6314,13.03
6315,12.76
6316,12.7
6317,12.57
6318,12.54
6319,12.97
6320,15.89
6321,19.41
6322,21.17
6323,22.25
6324,23.16
6325,23.36
6326,23.59
6327,23.19
6328,22.68
6329,22.21
6330,20.96
6331,20.41
6332,18.63
6333,18.22
6334,17.91
6335,17.78
6336,17.3
6337,16.63
6338,16.04
6339,15.59
6340,15.25
6341,14.88
6342,14.5
6343,14.27
6344,14.15
6345,14.48
6346,15.14
6347,15.6
6348,16.18
6349,16.75
6350,16.84
6351,17.1
6352,17.11
6353,16.95
6354,16.36
6355,15.36
6356,14.72
6357,13.92
6358,13.46
6359,13.29
6360,13.26
6361,12.95
6362,12.46
6363,11.96
6364,11.92
6365,12
6366,11.87
6367,11.84
6368,12.47
6369,13.17
6370,14.1
6371,14.71
6372,15.73
6373,16.12
6374,16.02
6375,15.83
6376,15.88
6377,15.71
6378,15.12
6379,14.05
6380,13.26
6381,12.89
6382,12.72
6383,12.38
6384,11.85
6385,11.12
6386,10.7
6387,10.48
6388,10.13
6389,9.64
6390,9.04
6391,9.3
6392,12.08
6393,13.11
6394,14.41
6395,15.62
6396,16.68
6397,17.45
6398,17.97
6399,18.29
6400,18.31
6401,17.85
6402,16.43
6403,14.54
6404,13.26
6405,11.9
6406,10.86
6407,10.05
6408,9.59
6409,9.16
6410,8.68
6411,8.36
6412,7.94
6413,7.4
6414,7.05
6415,7.53
6416,10.2
6417,13.18
6418,15.09
6419,16.67
6420,17.79
6421,18.69
6422,19.3
6423,19.58
6424,19.48
6425,18.74
6426,17.24
6427,14.93
6428,13.25
6429,12.17
6430,12.23
6431,12.38
6432,12.57
6433,13.5
6434,13.36
6435,13.02
6436,12.77
6437,12.48
6438,12.55
6439,12.55
6440,12.75
6441,15.79
6442,18.05
6443,19.53
6444,20.6
6445,21.4
6446,21.91
6447,22.13
6448,22.02
6449,21.39
6450,19.63
6451,17.4
6452,16.38
6453,16.41
6454,17.09
6455,16.53
6456,16.1
6457,15.72
6458,15.48
6459,14.85
6460,13.73
6461,14.23
6462,14.45
6463,14.5
6464,14.05
6465,17.73
6466,19.87
6467,21.31
6468,22.49
6469,23.24
6470,23.65
6471,23.7
6472,23.52
6473,22.75
6474,21.05
6475,19.32
6476,18.4
6477,17.19
6478,16.21
6479,16.18
6480,16.35
6481,15.73
6482,15.06
6483,13.98
6484,13.35
6485,12.91
6486,12.59
6487,12.76
6488,14.97
6489,18.78
6490,20.5
6491,22
6492,23.16
6493,23.97
6494,24.5
6495,24.71
6496,24.56
6497,23.86
6498,22.12
6499,21.91
6500,20.06
6501,18.13
6502,16.78
6503,15.81
6504,15.35
6505,14.87
6506,14.61
6507,14.35
6508,13.92
6509,13.37
6510,13.19
6511,13.35
6512,15.87
6513,18.85
6514,20.98
6515,22.47
6516,23.25
6517,23.47
6518,24.25
6519,24.46
6520,22.77
6521,21.42
6522,20.5
6523,19.28
6524,19.14
6525,18.58
6526,17.89
6527,16.91
6528,15.84
6529,14.93
6530,13.83
6531,13.08
6532,12.34
6533,11.93
6534,11.45
6535,11.37
6536,12.34
6537,13.22
6538,14.44
6539,15.55
6540,16.56
6541,17.43
6542,17.84
6543,17.84
6544,17.62
6545,17.02
6546,15.84
6547,14.34
6548,12.82
6549,11.9
6550,11.69
6551,11.45
6552,10.54
6553,9.9
6554,10.43
6555,10.85
6556,11.24
6557,11.83
6558,12.09
6559,12.47
6560,12.59
6561,14.14
6562,15.74
6563,17.12
6564,18.19
6565,19.17
6566,19.84
6567,20.12
6568,20.2
6569,19.58
6570,18.45
6571,17.69
6572,16.47
6573,15.78
6574,14.92
6575,13.92
6576,13.03
6577,12.41
6578,12.02
6579,11.67
6580,11.35
6581,11.08
6582,10.75
6583,11.09
6584,13.38
6585,17.47
6586,19.37
6587,21.08
6588,22.47
6589,23.57
6590,24.21
6591,24.4
6592,24.06
6593,22.79
6594,20.92
6595,19.3
6596,17.6
6597,16.01
6598,15.03
6599,14.26
6600,13.8
6601,13.4
6602,12.86
6603,12.47
6604,12.51
6605,13.31
6606,14.05
6607,15.37
6608,17.42
6609,19.05
6610,20.17
6611,21.33
6612,22.06
6613,22.08
6614,21.31
6615,19.13
6616,17
6617,15.7
6618,14.51
6619,13.2
6620,12.53
6621,12.11
6622,11.88
6623,11.76
6624,11.54
6625,11.47
6626,11.2
6627,11
6628,10.75
6629,10.66
6630,10.65
6631,10.86
6632,11.54
6633,12.49
6634,13.58
6635,14.71
6636,15.43
6637,15.88
6638,16.19
6639,16.11
6640,15.96
6641,15.44
6642,14.67
6643,14.02
6644,13.05
6645,12.64
6646,12.39
6647,12.03
6648,11.78
6649,11.64
6650,11.8
6651,11.86
6652,11.74
6653,11.62
6654,11.58
6655,11.84
6656,12.33
6657,13.1
6658,14
6659,14.81
6660,15.26
6661,15.57
6662,15.87
6663,15.93
6664,15.73
6665,15.33
6666,14.83
6667,14.41
6668,13.73
6669,13.33
6670,12.87
6671,12.43
6672,12.08
6673,11.52
6674,10.66
6675,10.1
6676,9.54
6677,9.13
6678,8.81
6679,8.76
6680,10.58
6681,12.36
6682,13.94
6683,15.24
6684,16.32
6685,17.22
6686,17.78
6687,17.9
6688,17.6
6689,16.81
6690,15.85
6691,15.41
6692,14.75
6693,14.22
6694,13.87
6695,13.64
6696,13.38
6697,13.07
6698,12.71
6699,12.5
6700,12.44
6701,12.38
6702,12.63
6703,12.72
6704,13.37
6705,14.16
6706,14.99
6707,15.27
6708,15.86
6709,17.11
6710,18.52
6711,19
6712,18.81
6713,18.36
6714,17.78
6715,17.5
6716,16.84
6717,16.86
6718,16.58
6719,16.29
6720,15.91
6721,15.92
6722,15.86
6723,15.49
6724,14.46
6725,12.94
6726,11.33
6727,10.25
6728,10.53
6729,10.14
6730,10.16
6731,10.94
6732,12.04
6733,12.88
6734,13.47
6735,13.82
6736,13.78
6737,13.44
6738,12.6
6739,11.72
6740,10.84
6741,10.7
6742,10.69
6743,10.68
6744,10.71
6745,10.8
6746,11.18
6747,11.75
6748,12.06
6749,12.63
6750,13.09
6751,13.38
6752,13.93
6753,14.49
6754,14.79
6755,15.48
6756,15.15
6757,14.97
6758,14.9
6759,15.29
6760,15.87
6761,15.79
6762,15.47
6763,15.23
6764,14.96
6765,15.12
6766,15.01
6767,14.97
6768,14.88
6769,14.79
6770,14.79
6771,14.65
6772,14.45
6773,14.25
6774,14.05
6775,13.82
6776,14.58
6777,14.9
6778,15.14
6779,16.28
6780,17.3
6781,18.4
6782,19.12
6783,20.02
6784,20.37
6785,19.54
6786,18.7
6787,17.94
6788,16.89
6789,16.08
6790,15.59
6791,15.01
6792,14.72
6793,14.56
6794,14.51
6795,14.48
6796,14.59
6797,14.64
6798,14.78
6799,14.69
6800,15.49
6801,16.94
6802,18.58
6803,20.09
6804,21.21
6805,22.03
6806,22.44
6807,22.36
6808,21.96
6809,21.22
6810,20.39
6811,19.77
6812,19.26
6813,19.06
6814,18.84
6815,18.58
6816,18.22
6817,17.58
6818,17.1
6819,16.9
6820,16.79
6821,16.28
6822,15.44
6823,14.52
6824,14.79
6825,15.04
6826,15.61
6827,16.31
6828,16.4
6829,16.4
6830,16.56
6831,16.72
6832,16.91
6833,16.5
6834,15.72
6835,15.33
6836,14.5
6837,14.23
6838,13.88
6839,13.74
6840,13.69
6841,14.3
6842,14.65
6843,14.99
6844,15.19
6845,15.31
6846,15.42
6847,15.56
6848,15.81
6849,16.5
6850,17.24
6851,17.4
6852,17.62
6853,19.48
6854,20.95
6855,21.41
6856,21.56
6857,21.13
6858,20.31
6859,19.53
6860,19.34
6861,19
6862,18.86
6863,18.57
6864,17.87
6865,17.22
6866,17.69
6867,17.78
6868,17.76
6869,17.43
6870,15.94
6871,13.54
6872,11.68
6873,11.96
6874,12.54
6875,13.26
6876,13.74
6877,13.77
6878,13.86
6879,13.62
6880,12.94
6881,12.3
6882,11.05
6883,10.17
6884,9.21
6885,8.64
6886,8.22
6887,7.93
6888,7.54
6889,7.33
6890,7.03
6891,6.75
6892,6.48
6893,6.23
6894,6.02
6895,5.93
6896,6.31
6897,6.65
6898,7.09
6899,7.54
6900,8.4
6901,8.96
6902,8.05
6903,8.19
6904,8.06
6905,7.72
6906,7.03
6907,6.69
6908,5.7
6909,5.35
6910,5.16
6911,4.95
6912,4.79
6913,4.6
6914,4.3
6915,4.1
6916,3.87
6917,3.67
6918,3.56
6919,3.45
6920,5.23
6921,6.38
6922,7.7
6923,8.62
6924,9.37
6925,9.82
6926,9.63
6927,9.54
6928,9.54
6929,8.97
6930,8.03
6931,7.04
6932,6.26
6933,6.26
6934,6.42
6935,6.29
6936,6.09
6937,5.98
6938,5.78
6939,5.74
6940,5.59
6941,5.21
6942,4.5
6943,4.19
6944,5.66
6945,6.76
6946,7.49
6947,8.58
6948,9.72
6949,10.05
6950,10.28
6951,10.41
6952,10.25
6953,9.65
6954,8.61
6955,7.96
6956,6.45
6957,5.83
6958,5.2
6959,4.71
6960,4.15
6961,3.51
6962,2.78
6963,2.28
6964,1.8
6965,1.45
6966,1.2
6967,1.29
6968,2.2
6969,3.65
6970,5.81
6971,7.68
6972,9.05
6973,9.99
6974,10.21
