timestep,temperature
6975,9.96
6976,9.46
6977,8.47
6978,7.63
6979,7.17
6980,6.87
6981,6.61
6982,6.31
6983,6.42
6984,6.61
6985,6.61
6986,6.51
6987,6.49
6988,6.59
6989,6.8
6990,7.1
6991,7.39
6992,8.19
6993,9.09
6994,10.27
6995,11.49
6996,12.33
6997,13.12
6998,13.74
6999,14.11
7000,13.81
7001,13.07
7002,11.93
7003,11.68
7004,11.74
7005,11.53
7006,11.18
7007,10.8
7008,10.51
7009,10.17
7010,9.68
7011,9.27
7012,8.83
7013,8.46
7014,8.02
7015,7.67
7016,7.51
7017,7.49
7018,7.62
7019,7.7
7020,7.65
7021,7.65
7022,7.65
7023,7.78
7024,7.95
7025,8.13
7026,8.38
7027,8.82
7028,8.47
7029,9.23
7030,10
7031,10.14
7032,9.46
7033,8.64
7034,8.03
7035,8.2
7036,9.28
7037,10.49
7038,11.36
7039,11.4
7040,12.54
7041,13.32
7042,14.36
7043,15.15
7044,15.43
7045,15.8
7046,16
7047,15.85
7048,15.29
7049,14
7050,12.75
7051,11.79
7052,11.08
7053,10.87
7054,10.72
7055,10.22
7056,9.75
7057,8.97
7058,8.48
7059,8.06
7060,7.62
7061,7.24
7062,7.2
7063,7.17
7064,9
7065,10.68
7066,11.95
7067,12.81
7068,13.38
7069,13.11
7070,13.04
7071,12.89
7072,12.63
7073,12.28
7074,11.86
7075,11.38
7076,11.32
7077,11.14
7078,10.86
7079,10.67
7080,10.12
7081,9.85
7082,9.51
7083,9.33
7084,8.76
7085,8.56
7086,8.02
7087,7.86
7088,7.76
7089,10.28
7090,12.15
7091,13.06
7092,13.93
7093,14.54
7094,14.84
7095,14.78
7096,14.15
7097,13.11
7098,12.38
7099,11.63
7100,11.13
7101,11.07
7102,11.04
7103,10.7
7104,10.53
7105,10.44
7106,10.26
7107,9.84
7108,9.7
7109,9.77
7110,9.54
7111,9.09
7112,9.35
7113,10.97
7114,12.25
7115,13.04
7116,13.43
7117,13.46
7118,13.17
7119,12.81
7120,12.32
7121,11.89
7122,11.59
7123,11.44
7124,10.76
7125,10.44
7126,10.1
7127,9.36
7128,8.46
7129,7.7
7130,7.05
7131,6.29
7132,5.72
7133,5.12
7134,5
7135,5.13
7136,6.19
7137,8.29
7138,9.12
7139,10.26
7140,11.33
7141,11.88
7142,12.28
7143,12.37
7144,11.74
7145,10.89
7146,10.37
7147,10.25
7148,10.14
7149,10.09
7150,10.01
7151,9.88
7152,9.87
7153,10.09
7154,10.4
7155,10.47
7156,10.47
7157,10.27
7158,10.06
7159,9.9
7160,9.8
7161,9.78
7162,9.99
7163,10.08
7164,10.28
7165,10.56
7166,10.55
7167,10.63
7168,10.54
7169,10.22
7170,9.6
7171,8.61
7172,7.81
7173,7.7
7174,8.65
7175,8.36
7176,8.04
7177,7.4
7178,6.92
7179,7.39
7180,7.52
7181,7.82
7182,8.19
7183,8.37
7184,7.81
7185,8.32
7186,9.27
7187,9.72
7188,10.06
7189,10.12
7190,10.21
7191,10.13
7192,9.91
7193,9.54
7194,9.34
7195,9.28
7196,9.6
7197,9.46
7198,9.24
7199,8.87
7200,8.76
7201,8.42
7202,8.22
7203,8.03
7204,8.01
7205,8.2
7206,8.41
7207,8.76
7208,8.47
7209,9.1
7210,9.69
7211,10.65
7212,11.26
7213,11.58
7214,11.28
7215,11.34
7216,11.08
7217,10.32
7218,9.92
7219,9.43
7220,8.93
7221,8.63
7222,8.73
7223,8.77
7224,8.73
7225,9.01
7226,9.43
7227,9.92
7228,10.17
7229,10.45
7230,10.68
7231,10.79
7232,11.32
7233,11.95
7234,12.29
7235,13.02
7236,13.88
7237,14.28
7238,14.04
7239,13.31
7240,13.05
7241,12.85
7242,12.57
7243,12.35
7244,12.43
7245,12
7246,11.54
7247,11.39
7248,11.38
7249,11.35
7250,11.25
7251,11.11
7252,11
7253,10.96
7254,10.89
7255,10.64
7256,10.73
7257,11.18
7258,11.67
7259,12.25
7260,12.98
7261,13.95
7262,14.77
7263,14.93
7264,14.45
7265,13.32
7266,12.66
7267,12.29
7268,11.99
7269,11.42
7270,11.34
7271,11.8
7272,11.65
7273,10.45
7274,10.9
7275,11.58
7276,11.58
7277,11.24
7278,10.85
7279,10.16
7280,9.9
7281,9.89
7282,9.9
7283,10.13
7284,10.57
7285,11.01
7286,11.48
7287,11.66
7288,11.32
7289,10.79
7290,10.1
7291,9.72
7292,9.56
7293,9.16
7294,8.66
7295,8.17
7296,7.98
7297,8.01
7298,8.21
7299,8.74
7300,9.03
7301,8.98
7302,9.14
7303,9.32
7304,9.07
7305,9.82
7306,10.62
7307,11.09
7308,11.64
7309,12.26
7310,13.05
7311,13.12
7312,12.78
7313,11.83
7314,11.39
7315,11.44
7316,11.66
7317,11.71
7318,11.77
7319,11.27
7320,10.55
7321,10.03
7322,9.41
7323,8.77
7324,8.36
7325,8.1
7326,7.88
7327,8.19
7328,9.08
7329,9.91
7330,10.9
7331,11.49
7332,11.97
7333,12.17
7334,12.34
7335,12.43
7336,12.01
7337,11.69
7338,11.51
7339,11.22
7340,10.33
7341,10.21
7342,9.94
7343,9.71
7344,9.32
7345,8.82
7346,8.07
7347,7.4
7348,6.79
7349,6.23
7350,6.31
7351,6.54
7352,6.19
7353,7.11
7354,8.51
7355,9.35
7356,10.01
7357,10.42
7358,10.36
7359,10.32
7360,9.85
7361,9.12
7362,8.61
7363,8
7364,7.12
7365,6.81
7366,6.72
7367,6.29
7368,5.92
7369,5.66
7370,5.42
7371,5.31
7372,5.23
7373,5.09
7374,5.24
7375,5.5
7376,6.28
7377,6.74
7378,7.29
7379,8.18
7380,8.8
7381,9.69
7382,10
7383,9.68
7384,9.19
7385,8.33
7386,7.85
7387,7.51
7388,7.53
7389,7.62
7390,8.04
7391,8.36
7392,8.46
7393,8.39
7394,8.68
7395,8.85
7396,8.63
7397,8.5
7398,8.59
7399,8.5
7400,8.47
7401,8.75
7402,9.15
7403,9.67
7404,10.1
7405,10.22
7406,10.27
7407,10.32
7408,9.87
7409,9.4
7410,9.24
7411,9.09
7412,8.85
7413,8.72
7414,8.61
7415,8.77
7416,8.54
7417,8.44
7418,8.69
7419,8.78
7420,8.59
7421,8.42
7422,8.68
7423,8.66
7424,8.47
7425,8.85
7426,9.29
7427,9.71
7428,10.52
7429,10.78
7430,11.15
7431,11.09
7432,10.58
7433,9.76
7434,9.09
7435,8.66
7436,8.81
7437,8.55
7438,8.28
7439,8.24
7440,8.1
7441,8.01
7442,7.86
7443,7.4
7444,7.58
7445,7.94
7446,7.97
7447,8.01
7448,7.81
7449,8
7450,8.27
7451,9.2
7452,9.47
7453,9.67
7454,9.68
7455,9.2
7456,8.82
7457,8.04
7458,7.52
7459,7.17
7460,7.03
7461,6.81
7462,6.42
7463,6.38
7464,6.46
7465,6.83
7466,7.01
7467,7.02
7468,7.09
7469,7.09
7470,7.19
7471,7.11
7472,6.97
7473,7.15
7474,7.65
7475,8.18
7476,8.89
7477,9.35
7478,9.34
7479,9.17
7480,8.88
7481,7.93
7482,7.32
7483,6.98
7484,6.73
7485,6.61
7486,6.83
7487,6.78
7488,6.84
7489,6.79
7490,6.6
7491,6.38
7492,6.51
7493,6.85
7494,7.21
7495,7.37
7496,7.09
7497,7.46
7498,7.85
7499,8.06
7500,8.18
7501,8.41
7502,8.43
7503,8.37
7504,8.34
7505,8.35
7506,8.29
7507,8.31
7508,8.23
7509,7.81
7510,7.56
7511,7.35
7512,7.25
7513,7.57
7514,7.92
7515,7.65
7516,6.93
7517,6.13
7518,5.8
7519,5.9
7520,6.45
7521,7.07
7522,7.73
7523,8.23
7524,8.58
7525,8.68
7526,8.72
7527,8.51
7528,7.99
7529,7.43
7530,6.61
7531,5.92
7532,5.92
7533,5.67
7534,5.41
7535,5.04
7536,4.65
7537,4.35
7538,4.16
7539,4.04
7540,3.8
7541,4.07
7542,4.32
7543,4.82
7544,5.03
7545,5.09
7546,5.33
7547,5.62
7548,6.08
7549,6.53
7550,6.62
7551,6
7552,5.58
7553,4.83
7554,4.44
7555,3.99
7556,4.28
7557,4.56
7558,4.81
7559,4.93
7560,5.02
7561,5.11
7562,5.22
7563,5.23
7564,5.12
7565,5.04
7566,4.81
7567,4.1
7568,3.74
7569,4.1
7570,4.69
7571,5.32
7572,5.78
7573,6.16
7574,6.36
7575,6.42
7576,6.09
7577,5.22
7578,4.88
7579,4.3
7580,3.47
7581,2.89
7582,2.8
7583,2.55
7584,2.32
7585,2.78
7586,2.83
7587,2.95
7588,2.88
7589,2.85
7590,2.54
7591,2.56
7592,1.95
7593,3.41
7594,4.55
7595,5.35
7596,5.64
7597,6.03
7598,6.56
7599,6.79
7600,7.39
7601,8.1
7602,10.18
7603,12.3
7604,11.96
7605,12.25
7606,11.11
7607,9.96
7608,9.04
7609,8.44
7610,8.47
7611,8.52
7612,8.6
7613,8.82
7614,9.17
7615,9.22
7616,9.34
7617,9.45
7618,9.92
7619,10.57
7620,10.8
7621,11.19
7622,10.77
7623,10.69
7624,10.41
7625,9.84
7626,9.69
7627,9.48
7628,8.98
7629,8.89
7630,8.79
7631,8.62
7632,8.44
7633,8.23
7634,7.77
7635,7.58
7636,7.87
7637,7.99
7638,7.86
7639,7.74
7640,8.09
7641,8.27
7642,8.41
7643,8.4
7644,8.5
7645,8.66
7646,8.65
7647,8.4
7648,8.18
7649,7.6
7650,7.32
7651,7.24
7652,6.72
7653,6.39
7654,6.44
7655,6.34
7656,6.11
7657,6.08
7658,6.28
7659,6.34
7660,6.33
7661,6.43
7662,6.52
7663,6.57
7664,6.68
7665,6.67
7666,6.82
7667,7.15
7668,7.65
7669,7.76
7670,7.72
7671,7.22
7672,6.71
7673,5.96
7674,6.01
7675,5.6
7676,3.96
7677,3.5
7678,3.09
7679,2.63
7680,1.97
7681,1.71
7682,1.39
7683,1.29
7684,1.29
7685,1.2
7686,1.17
7687,1.24
7688,1.2
7689,1.97
7690,3.04
7691,4.1
7692,4.94
7693,5.68
7694,5.83
7695,5.47
7696,4.93
7697,4.38
7698,3.88
7699,3.74
7700,3.82
7701,3.82
7702,3.69
7703,3.57
7704,3.51
7705,3.6
7706,3.49
7707,3.54
7708,3.07
7709,3.06
7710,3.16
7711,2.77
7712,2.2
7713,2.84
7714,4.03
7715,4.67
7716,5.42
7717,5.77
7718,5.8
7719,5.54
7720,5.06
7721,4.69
7722,4.48
7723,4.33
7724,3.83
7725,3.68
7726,3.76
7727,3.82
7728,4.27
7729,4.68
7730,5.1
7731,5.56
7732,5.99
7733,6.61
7734,7.43
7735,8.35
7736,8.54
7737,9.17
7738,9.91
7739,10.58
7740,10.87
7741,10.6
7742,10.74
7743,10.44
7744,9.59
7745,8.98
7746,8.7
7747,8.33
7748,9.09
7749,9
7750,9
7751,8.74
7752,8.46
7753,8.35
7754,8.81
7755,9.15
7756,9.38
7757,9.31
7758,9.28
7759,9.22
7760,9.18
7761,9.18
7762,9.23
7763,9.42
7764,9.44
7765,9.41
7766,9.62
7767,9.24
7768,8.83
7769,7.97
7770,7.46
7771,7.04
7772,6.48
7773,6.05
7774,5.9
7775,5.71
7776,5.25
7777,4.98
7778,4.48
7779,3.84
7780,3.84
7781,4.13
7782,4.14
7783,4.17
7784,5.24
7785,5.83
7786,6.42
7787,6.45
7788,6.22
7789,5.87
7790,5.35
7791,4.81
7792,4.41
7793,4.03
7794,3.61
7795,3.11
7796,3.13
7797,2.77
7798,1.93
7799,1.62
7800,1.13
7801,0.73
7802,-0.3
7803,-0.42
7804,-0.97
7805,-1.31
7806,-1.78
7807,-2.15
7808,-1.95
7809,-1.95
7810,-1.48
7811,-1.05
7812,-0.68
7813,-0.36
7814,-0.03
7815,-0.02
7816,-0.16
7817,-0.34
7818,-0.47
7819,-0.37
7820,-1.12
7821,-0.99
7822,-0.78
7823,-0.57
7824,-0.07
7825,0.28
7826,0.7
7827,1.41
7828,2.02
7829,2.44
7830,2.83
7831,3.33
7832,3.72
7833,4.2
7834,4.78
7835,5.14
7836,5.65
7837,6.04
7838,6.61
7839,7.23
7840,7.56
7841,7.79
7842,7.99
7843,8.18
7844,8.31
7845,8.41
7846,8.36
7847,8.37
7848,7.93
7849,6.88
7850,6.24
7851,5.32
7852,4.6
7853,3.94
7854,3.49
7855,3.18
7856,3.32
7857,3.23
7858,3.51
7859,3.79
7860,3.93
7861,3.73
7862,3.67
7863,3.2
7864,2.71
7865,2.25
7866,2.1
7867,2.05
7868,1.85
7869,1.84
7870,1.45
7871,1.22
7872,0.94
7873,0.9
7874,0.81
7875,0.2
7876,-0.45
7877,-0.75
7878,-0.96
7879,-1.15
7880,-0.58
7881,0.21
7882,0.99
7883,1.31
7884,1.94
7885,2.45
7886,2.7
7887,2.8
7888,2.51
7889,1.75
7890,1.47
7891,1.15
7892,0.92
7893,0.26
7894,0.1
7895,-0.37
7896,-0.84
7897,-1.37
7898,-1.73
7899,-2.13
7900,-2.49
7901,-2.78
7902,-2.92
7903,-2.96
7904,-2.69
7905,-2.27
7906,-0.71
7907,1.16
7908,2.42
7909,2.89
7910,2.87
7911,2.48
7912,2.06
7913,1.78
7914,1.72
7915,1.99
7916,2.24
7917,2.46
7918,2.56
7919,2.54
7920,2.33
7921,2.17
7922,1.93
7923,1.81
7924,1.73
7925,1.72
7926,1.75
7927,1.69
7928,1.22
7929,1.28
7930,1.55
7931,2.04
7932,2.29
7933,2.32
7934,2.07
7935,1.54
7936,1.13
7937,1.01
7938,0.93
7939,0.87
7940,0.75
7941,0.66
7942,0.63
7943,0.52
7944,0.44
7945,0.41
7946,0.28
7947,0.17
7948,-0.18
7949,-0.67
7950,-1.14
7951,-1.68
7952,-1.9
7953,-2.03
7954,-1.93
7955,-1.86
7956,-1.74
7957,-1.57
7958,-1.58
7959,-1.73
7960,-2.46
7961,-3.43
7962,-4.62
7963,-5.82
7964,-7.58
7965,-8.47
7966,-9.49
7967,-10.09
7968,-10.61
7969,-10.64
7970,-9.99
7971,-8.24
7972,-5.85
7973,-4.59
7974,-3.94
7975,-3.45
7976,-3.23
7977,-3.06
7978,-2.26
7979,-1.59
7980,-0.83
7981,-0.04
7982,0.26
7983,0.42
7984,0.43
7985,-0.09
7986,-0.61
7987,-1.1
7988,-1.21
7989,-1.72
7990,-2.53
7991,-3.98
7992,-5.24
7993,-5.9
7994,-5.98
7995,-5.74
7996,-6.07
7997,-5.93
7998,-6.07
7999,-5.68
8000,-7.63
8001,-7.32
8002,-5.65
8003,-3.74
8004,-1.65
8005,-1.25
8006,-0.55
8007,-1.05
8008,-1.56
8009,-1.95
8010,-1.98
8011,-1.96
8012,-1.91
8013,-1.86
8014,-1.68
8015,-1.56
8016,-1.43
8017,-1.43
8018,-1.78
8019,-1.87
8020,-2.12
8021,-2.39
8022,-2.53
8023,-2.8
8024,-3.38
8025,-3.53
8026,-3.15
8027,-2.83
8028,-2.37
8029,-2.27
8030,-2.42
8031,-2.66
8032,-3.06
8033,-3.77
8034,-4.14
8035,-4.96
8036,-5.62
8037,-6.61
8038,-7.13
8039,-7.39
8040,-7.97
8041,-7.94
8042,-7.65
8043,-7.38
8044,-7.34
8045,-7.26
8046,-6.93
8047,-6.64
8048,-7.13
8049,-6.56
8050,-5.82
8051,-4.9
8052,-3.5
8053,-2.78
8054,-2.44
8055,-2.44
8056,-2.8
8057,-3.15
8058,-3.3
8059,-3.18
8060,-3.53
8061,-3.37
8062,-3.23
8063,-3.04
8064,-2.84
8065,-2.69
8066,-2.41
8067,-2.38
8068,-2.29
8069,-2.25
8070,-2.18
8071,-2.23
8072,-2.44
8073,-2.19
8074,-1.73
8075,-1.24
8076,-0.88
8077,-0.6
8078,-0.39
8079,-0.45
8080,-0.93
8081,-1.56
8082,-2.41
8083,-3.17
8084,-3.95
8085,-5.46
8086,-7.28
8087,-7.54
8088,-7.4
8089,-7.45
8090,-6.99
8091,-6.63
8092,-6.08
8093,-5.03
8094,-4.39
8095,-4.07
8096,-4.09
8097,-4.33
8098,-4.2
8099,-3.42
8100,-2.39
8101,-1.86
8102,-1.69
8103,-1.83
8104,-2.28
8105,-2.54
8106,-2.68
8107,-2.81
8108,-2.75
8109,-2.64
8110,-2.75
8111,-2.62
8112,-2.64
8113,-2.43
8114,-2.38
8115,-2.26
8116,-2.23
8117,-2.39
8118,-2.57
8119,-2.41
8120,-1.29
8121,-0.6
8122,0.15
8123,1.2
8124,2.15
8125,2.88
8126,3.23
8127,3.19
8128,2.74
8129,2.48
8130,2.29
8131,2.15
8132,1.49
8133,1.67
8134,1.63
8135,1.55
8136,1.2
8137,0.99
8138,0.7
8139,0.57
8140,0.29
8141,0.28
8142,0.47
8143,0.53
8144,0.69
8145,0.72
8146,0.77
8147,0.78
8148,0.81
8149,0.75
8150,0.64
8151,0.62
8152,0.26
8153,0.05
8154,0.06
8155,0.34
8156,0.46
8157,0.64
8158,0.71
8159,0.82
8160,0.85
8161,0.79
8162,0.94
8163,0.94
8164,0.87
8165,0.82
8166,0.8
8167,0.69
8168,0.97
8169,0.93
8170,1.32
8171,1.6
8172,1.81
8173,1.81
8174,1.56
8175,0.87
8176,-0.48
8177,-1.86
8178,-2.07
8179,-1.94
8180,-3.48
8181,-3.42
8182,-3.86
8183,-5.12
8184,-5.97
8185,-6.62
8186,-7.46
8187,-7.87
8188,-7.76
8189,-7.53
8190,-6.71
8191,-5.53
8192,-4.17
8193,-3.34
8194,-2.21
8195,-1.29
8196,-0.39
8197,-0.22
8198,0.06
8199,0.16
8200,0.26
8201,0.56
8202,0.81
8203,1.02
8204,0.82
8205,1.01
8206,1.19
8207,1.35
8208,1.44
8209,1.44
8210,1.68
8211,1.71
8212,1.75
8213,1.81
8214,1.78
8215,1.78
8216,1.79
8217,1.97
8218,2.28
8219,2.77
8220,3.1
8221,3.43
8222,3.65
8223,3.7
8224,3.55
8225,3.46
8226,3.5
8227,3.58
8228,3.57
8229,3.72
8230,3.49
8231,2.26
8232,2.17
8233,2.91
8234,4.3
8235,5.58
8236,5.65
8237,5.13
8238,4.85
8239,4.86
8240,5.35
8241,5.46
8242,5.66
8243,5.94
8244,6.15
8245,6.2
8246,6.12
8247,6.06
8248,6.16
8249,5.87
8250,5.9
8251,6.18
8252,6.29
8253,6.04
8254,5.74
8255,5.91
8256,6.79
8257,7.41
8258,7.9
8259,7.61
8260,7.29
8261,7.2
8262,7.19
8263,7.01
8264,6.89
8265,6.85
8266,7.48
8267,8.06
8268,8.38
8269,8.24
8270,8.16
8271,7.85
8272,7.5
8273,7.23
8274,6.9
8275,6.48
8276,6.47
8277,6.34
8278,6.17
8279,6.07
8280,5.98
8281,6.01
8282,5.89
8283,5.54
8284,5.09
8285,5.12
8286,5.17
8287,5.18
8288,5.37
8289,5.52
8290,6.41
8291,7.01
8292,7.36
8293,7.86
8294,7.86
8295,7.2
8296,6.03
8297,5.24
8298,4.99
8299,5.47
8300,5.57
8301,5.77
8302,5.86
8303,5.88
8304,5.9
8305,5.75
8306,5.73
8307,5.87
8308,6.12
8309,6.54
8310,6.63
8311,6.62
8312,5.52
8313,5.14
8314,6.05
8315,7.3
8316,7.8
8317,8.07
8318,8.25
8319,7.93
8320,7.28
8321,6.84
8322,6.54
8323,5.81
8324,6.47
8325,6.27
8326,5.1
8327,4.72
8328,4.43
8329,4.35
8330,4.27
8331,4.49
8332,4.54
8333,4.47
8334,4.36
8335,4.16
8336,3.97
8337,3.73
8338,3.52
8339,3.31
8340,3.38
8341,3.36
8342,3.4
8343,3.27
8344,2.93
8345,2.75
8346,2.54
8347,2.43
8348,2.51
8349,2.46
8350,2.18
8351,2.05
8352,1.83
8353,1.71
8354,1.61
8355,1.44
8356,1.56
8357,1.85
8358,2.04
8359,2.34
8360,2.1
8361,2.59
8362,3.08
8363,3.48
8364,4.14
8365,4.75
8366,5.07
8367,5.31
8368,5.18
8369,5.1
8370,5.12
8371,5.08
8372,4.46
8373,4.51
8374,4.25
8375,4.44
8376,4.58
8377,4.52
8378,4.1
8379,3.94
8380,3.79
8381,3.33
8382,3.11
8383,2.63
8384,3.09
8385,3.15
8386,3.6
8387,4.44
8388,5.12
8389,5.57
8390,5.81
8391,5.54
8392,5.05
8393,5.18
8394,5.28
8395,5.42
8396,5.47
8397,5.44
8398,5.4
8399,5.42
8400,5.47
8401,5.25
8402,5.2
8403,5.27
8404,5.04
8405,5.15
8406,5.3
8407,5.4
8408,4.86
8409,4.85
8410,5.1
8411,5.51
8412,5.67
8413,6.2
8414,6.4
8415,6.1
8416,5.62
8417,4.82
8418,4.58
8419,4.29
8420,4.03
8421,3.93
8422,3.68
8423,3.68
8424,3.76
8425,3.58
8426,3.53
8427,3.71
8428,3.75
8429,3.7
8430,3.68
8431,3.58
8432,3.45
8433,3.13
8434,3.44
8435,4.22
8436,5.1
8437,5.66
8438,5.88
8439,5.63
8440,4.99
8441,4.34
8442,3.9
8443,3.57
8444,3.03
8445,2.78
8446,2.54
8447,2.6
8448,2.24
8449,1.94
8450,1.61
8451,1.7
8452,1.88
8453,2.15
8454,2.2
8455,2.22
8456,2.36
8457,2.31
8458,2.45
8459,2.59
8460,2.82
8461,2.81
8462,3.04
8463,3.08
8464,3.34
8465,3.44
8466,3.51
8467,3.5
8468,3.08
8469,3.18
8470,3.29
8471,3.34
8472,3.46
8473,3.69
8474,4.51
8475,4.89
8476,5.12
8477,4.99
8478,4.44
8479,4.11
8480,3.84
8481,3.68
8482,3.9
8483,4.36
8484,4.63
8485,4.75
8486,4.98
8487,4.37
8488,4.07
8489,4.21
8490,4.33
8491,4.32
8492,4.19
8493,4.37
8494,4.58
8495,4.81
8496,5.02
8497,5.18
8498,5.49
8499,5.88
8500,6.22
8501,6.47
8502,6.61
8503,6.77
8504,6.62
8505,6.64
8506,6.6
8507,6.81
8508,7.17
8509,7.52
8510,7.78
8511,8.14
8512,8.01
8513,7.28
8514,6.03
8515,5.15
8516,4.8
8517,3.88
8518,3.33
8519,3.18
8520,2.84
8521,2.69
8522,2.62
8523,2.28
8524,2.14
8525,2
8526,2.26
8527,2.32
8528,2.5
8529,2.42
8530,2.75
8531,3.22
8532,3.5
8533,3.59
8534,4.14
8535,4.21
8536,3.68
8537,3.44
8538,3.19
8539,2.86
8540,4.02
8541,4.31
8542,4.06
8543,3.58
8544,3.19
8545,2.68
8546,2.29
8547,2.28
8548,2.38
8549,2.37
8550,2.15
8551,2.02
8552,1.86
8553,1.76
8554,1.73
8555,2.75
8556,3.97
8557,4.53
8558,4.7
8559,4.71
8560,4.8
8561,4.98
8562,5.26
8563,5.71
8564,6.34
8565,6.5
8566,6.57
8567,6.59
8568,6.63
8569,6.68
8570,6.43
8571,6.4
8572,6.43
8573,6.57
8574,6.73
8575,6.98
8576,6.97
8577,7.19
8578,7.44
8579,7.7
8580,8.02
8581,8.32
8582,8.61
8583,8.94
8584,9.15
8585,9.24
8586,9.29
8587,9.51
8588,9.49
8589,9.62
8590,9.73
8591,9.85
8592,10.01
8593,9.96
8594,10.07
8595,10.04
8596,9.99
8597,9.99
8598,10.04
8599,9.86
8600,9.65
8601,9.56
8602,9.7
8603,9.67
8604,9.38
8605,9.32
8606,9.17
8607,9.15
8608,9.04
8609,9.17
8610,9.41
8611,9.58
8612,9.05
8613,9.05
8614,9
8615,8.98
8616,9.04
8617,9.13
8618,9.22
8619,9.35
8620,9.4
8621,9.22
8622,8.83
8623,8.55
8624,8.61
8625,8.54
8626,8.25
8627,8.16
8628,8.07
8629,7.82
8630,7.62
8631,7.3
8632,6.89
8633,6.67
8634,6.49
8635,6.35
8636,6.55
8637,6.31
8638,6.07
8639,5.67
8640,5.27
8641,4.94
8642,4.38
8643,4.04
8644,3.82
8645,3.66
8646,3.2
8647,2.57
8648,2.36
8649,2.57
8650,3.4
8651,4.89
8652,5.38
8653,5.64
8654,5.89
8655,5.94
8656,5.96
8657,6.08
8658,6.19
8659,5.94
8660,5.46
8661,5.29
8662,5.36
8663,5.64
8664,6.12
8665,6.55
8666,6.7
8667,6.45
8668,6.32
8669,6.66
8670,6.54
8671,6.47
8672,6.44
8673,6.6
8674,7.14
8675,7.93
8676,8.68
8677,8.98
8678,9
8679,8.92
8680,8.22
8681,7.74
8682,7.69
8683,7.54
8684,7.37
8685,7.12
8686,6.94
8687,6.98
8688,6.79
8689,6.95
8690,7.44
8691,7.46
8692,7.34
8693,7.17
8694,7.31
8695,7.55
8696,8.09
8697,8.29
8698,8.57
8699,8.78
8700,8.79
8701,8.9
8702,8.61
8703,8.49
8704,8.39
8705,8.21
8706,8.08
8707,8.06
8708,8.3
8709,8.34
8710,8.38
8711,8.19
8712,7.62
8713,7.17
8714,6.73
8715,6.47
8716,6.04
8717,5.68
8718,5.28
8719,4.94
8720,5.23
8721,5.28
8722,5.61
8723,6.21
8724,6.66
8725,7.03
8726,7.09
8727,6.91
8728,6.44
8729,5.9
8730,5.8
8731,5.83
8732,5.93
8733,5.52
8734,5.15
8735,4.67
8736,4.32
8737,4.29
8738,3.85
8739,3.4
8740,2.82
8741,2.35
8742,1.96
8743,1.75
8744,2.07
8745,2.31
8746,3.97
8747,5.72
8748,6.7
8749,7.39
8750,7.63
8751,7.23
8752,7.07
8753,6.63
8754,6.51
8755,6.15
8756,6.03
8757,5.65
8758,5.38
8759,5.17
8760,4.93
